deposit_id,customer_id,amount,interest_rate,start_date,maturity_date
86c36121-6d73-458e-8786-d450081e1171,474a0af0-96ad-494e-a706-de2d1072be13,32447.86,6.41,2024-07-16,2024-10-18
25ca1d03-13c5-4972-832c-3db5d6387d05,02775286-eca4-45c3-8e2c-be3a8f743df3,85791.95,3.34,2024-07-16,2025-01-18
af7c9026-e997-4bdf-9614-4447d35c6193,bc489d61-4b29-426f-aecd-c76a744db4ac,18674.44,2.1,2024-07-16,2024-08-30
49f50d4c-cb80-4cbd-9d55-83793bdcd71b,15b768ae-431e-4fe8-8a3d-c624174dc0f4,58795.68,1.44,2024-07-16,2024-08-12
c20d6b9b-04d5-482c-b382-7a6289d40744,bdf1538f-222e-4903-be01-fb7b04a6f42e,44359.88,3.58,2024-07-16,2025-02-02
e7e36074-8366-42f3-8e91-5694e18086fd,5f9a505c-e8e7-42cc-ba5f-739bbf6abc29,16735.45,3.35,2024-07-16,2024-10-29
e502c91f-ca5a-4fc9-91b0-0f43497191a6,34c1fd15-a6a8-4a8e-98ad-b7fe67dcdc72,49038.68,8.96,2024-07-16,2025-03-22
3901c070-4c49-4f38-8e51-798518f45d60,bb14b7c7-2776-497c-bffc-81a5f55b413e,22297.03,1.01,2024-07-16,2024-08-25
172e320a-9efb-4716-acc2-8e17b2036a9e,2ef87ce5-d238-4704-85bc-acfd969fc02a,20047.94,9.3,2024-07-16,2025-04-06
e6131dfa-4974-4f7f-8cf7-2055a691fd09,0adbf29c-56fa-47ea-87e5-af71b9cc4339,49052.85,3.76,2024-07-16,2025-04-05
80a6c362-fcae-4476-8bef-f952f71dabd6,2877137c-4468-44b4-b41a-faf20cbc74e3,68755.93,2.23,2024-07-16,2025-05-04
6129f676-d151-4411-9f73-23e7fd70d9c8,9ec72346-7220-4f48-8139-bce0f33020cc,33556.65,8.34,2024-07-16,2024-08-03
73502053-b57c-4aea-be00-baa4dcaddbfa,b628f672-e7f0-4162-912b-baf35b17042f,13374.45,8.68,2024-07-16,2024-08-06
9d669460-7137-4d08-be47-22de6744e8b3,87c9e385-d3b3-47d5-8268-c52d302e5161,19866.29,5.37,2024-07-16,2024-12-30
3b437723-4483-481b-9231-8e8c031f0ffa,356f8b5b-3b26-4d88-ada3-a1ccb77d02f8,78236.39,8.47,2024-07-16,2024-09-16
9d44b1a4-d743-43a7-95d9-b1ceb9f5b74a,c8b422aa-87a7-45f1-83da-72d07b98b64e,46771.69,7.23,2024-07-16,2024-10-14
273f52f2-681b-4b01-8e4f-87d1f5fff900,dbb74352-3742-4b29-b09e-8e3ae1630cac,90814.8,2.59,2024-07-16,2025-02-21
204f0543-4b93-4ab6-9b97-3bd818ec61f1,ed1258ab-17f0-46d3-a5c0-59394b4af854,48066.54,1.85,2024-07-16,2024-09-11
87580886-db59-4fe9-a9fc-0384b6563675,a54f57f1-1ea1-427a-bf6e-d0e72bd84ffd,42443.03,8.7,2024-07-16,2024-09-01
107e5e6d-e44c-4b94-a5f8-b927c12f4c54,474a0af0-96ad-494e-a706-de2d1072be13,28468.37,5.53,2024-07-16,2025-04-21
338b459e-cd9d-4194-b622-dc95b563347a,a74da7b3-637a-43e5-9616-31d36742039c,95950.58,6.12,2024-07-16,2024-12-25
64d119fa-253d-4ec7-99ff-6a77e40048cd,01213708-bd6b-49f3-beda-b369f42ec648,27601.41,3.97,2024-07-16,2024-10-09
6514531c-8ec9-4359-abf2-ae92c86755cd,c4abeabe-eb84-4980-9f89-27345d348493,86905.45,8.49,2024-07-16,2024-09-21
09957f06-179b-44fd-9725-28ae50b562dd,9b7dc403-9f6b-4c39-9f33-ac7393c50cfc,64201.31,6.71,2024-07-16,2025-04-16
da88c5c5-2dcb-4235-a2fe-1a3ee279d45b,8ef89770-fc2e-4356-af01-4e28ffa5af55,70733.52,1.23,2024-07-16,2025-05-20
06eb71f8-af97-4607-960a-53a32d5c0916,f95c7e52-7c81-4bbf-8125-0f3ff87044eb,82144.98,8.66,2024-07-16,2024-08-03
cc70f724-0b29-4703-9aae-346c22d89050,e6a0ac19-f16f-4a81-8bd8-fe6bdf8272ee,22083.01,7.21,2024-07-16,2025-05-08
a78f43b1-9219-487b-b1f3-fee1be163c53,29c5105c-ddef-42c2-ae3f-77b3ad04f438,57106.3,5.07,2024-07-16,2025-05-22
05b942c8-c91d-4d27-9e71-984d4b7a722c,f3be260e-69f6-4793-a828-baddd6dc49a5,73465.68,8.45,2024-07-16,2024-12-24
f8193399-d55b-4c61-aaf9-748ac4c46e51,107967a2-d9cd-4be3-9d6a-a9d432309e24,72303.43,9.58,2024-07-16,2025-06-05
41053482-6289-415a-b2e7-759f5f3633e2,36c89d25-16c5-400d-8ee4-7157a8c5b22e,27857.5,8.57,2024-07-16,2024-09-27
0535b9e9-d50a-4c73-bf9b-fe21e3266f68,3984dc7e-c589-4471-9059-5c968d00acb3,96206.41,8.69,2024-07-16,2025-06-21
6bb996e1-4d94-4dc8-86b9-1daf328fdfdc,4f397868-d0aa-4792-ad26-26c0fc98d652,86357.79,8.95,2024-07-16,2025-04-14
5b032c43-2c6e-411b-adde-cb8e5ec1b684,1e9cfc89-b6cb-48cb-8bb3-24dbf7881912,11258.94,5.38,2024-07-16,2025-01-31
737d1602-19aa-45ba-a8a6-b47f9b57acc1,47b8b316-a3f6-401d-ad79-8b17d7710625,76716.9,3.36,2024-07-16,2025-03-15
38d37774-e470-4d5a-ac4a-af229de36456,af028e6e-d0a2-47ef-a683-edfebef2e363,48666.31,3.12,2024-07-16,2025-07-05
4c6c0a6b-dd13-499c-9cc3-fe1c7db40d01,4327a244-5157-4efa-ab17-fe64aabfd816,89709.61,1.67,2024-07-16,2024-12-04
fb7a8e81-89a4-4d01-a002-0aa7d1e3907a,b8caa0d6-8265-4e2f-ba61-8a4a4ba39449,38463.49,6.26,2024-07-16,2024-07-28
306dfca5-3e61-41b3-b856-2cdc646f5ed3,4a84d46c-010d-499a-9d94-8078814869e5,23259.61,9.78,2024-07-16,2024-12-26
4e7f466f-295e-429a-967b-ecda4d68c8f1,23db0318-85b4-42bc-9379-f819a7cec0c1,30713.15,3.33,2024-07-16,2024-12-11
575c0410-5c96-40f0-84fa-79ce27fbf83a,9aef98ad-8fa8-43bb-a678-0ba7cf9a3a10,85341.41,2.45,2024-07-16,2024-10-27
c179271b-ae21-4037-88cf-17cd2e79f321,e003b75b-3c6b-4c32-8307-f28a33b4327f,70023.91,8.3,2024-07-16,2024-07-26
14dff8b5-64e1-4bf7-830d-790c2be0773e,d49ba8f5-8d9d-4bf2-a0a3-bc9ef9d61335,67097.95,3.75,2024-07-16,2024-08-17
92956c68-be0b-42bf-a51a-abb016c6e777,c56ed9c5-e76a-467b-880e-0a100ce2c438,60100.28,8.0,2024-07-16,2025-06-15
7eaa7496-c727-4930-946e-554a2ecd4a4c,53bb0af8-2657-44da-ac53-1c9e51bfc7aa,44424.53,2.01,2024-07-16,2024-12-28
332dbcdf-a759-44e6-af5c-79aa8a62e401,d635cfb7-9334-4aed-8681-982b86e27fca,63066.4,2.52,2024-07-16,2024-07-17
6fa6cb98-3044-45a9-8b20-c23b2307d4e5,b7b777a8-7578-40e9-8024-5bb47ad05f24,30404.16,9.76,2024-07-16,2024-12-07
20bfccc6-0a87-4cbb-8fe7-2ce1a39539d5,c985c1d9-946a-4e26-80f6-a32512f7cb17,71386.05,5.47,2024-07-16,2025-03-03
857e9929-fb43-425d-8f19-dab16a08115a,6c56c0a8-363d-4c68-93e6-26757b01f91e,6613.73,5.34,2024-07-16,2024-12-26
bf577e10-5233-4e00-ba3b-c8e4ae5f5df3,36d8b98d-c7a2-43ec-9015-86aa4a1bc300,20207.66,3.07,2024-07-16,2025-06-14
fc0f67fd-f7da-4881-960e-06f2b47d868a,ae880d48-3df9-4a50-bcbd-212b855a5b69,30272.69,7.04,2024-07-16,2025-04-25
2b7d3d68-65ae-481c-b18f-2e5d07b20a19,a13241a0-4edc-4793-86fd-cb6804cd1f41,94333.27,8.57,2024-07-16,2024-12-14
989e84bd-8874-449e-b1e5-05cbea4dda21,b83243ff-7ce1-4ba3-a7c5-e67e08ea307b,28476.63,4.84,2024-07-16,2024-11-25
501bda3e-0ac4-42c8-b3f3-d3349218580b,e43ad4db-a7f0-48ec-970a-5dcf741d0cc4,97787.19,1.8,2024-07-16,2024-09-26
2dc8fdb3-37b9-4f82-9d1e-ca2cc9632add,a74da7b3-637a-43e5-9616-31d36742039c,72485.39,1.16,2024-07-16,2024-09-23
56237efc-2ee2-4881-bfa4-b2ac5d2b5fd2,23db0318-85b4-42bc-9379-f819a7cec0c1,75842.35,3.63,2024-07-16,2025-01-10
ff2a36a4-d20d-4cc9-ab1f-bab3ec83280f,2eb136fe-ae42-4eb7-bdcc-a8b7843b7d53,7898.48,6.28,2024-07-16,2025-05-19
10f800d2-3cf9-458e-bffb-967b15c81cee,8e0e1d25-5394-44ff-b30f-79468a5ec391,51550.5,4.44,2024-07-16,2024-08-29
d676cfaa-d923-4395-8855-bcae612e4968,6923a82f-88a7-40ec-840c-6a9e379eda6e,24501.92,4.9,2024-07-16,2025-04-15
d42cb1bf-2e0d-4edf-a1b2-5574a89244e8,1dd27780-f136-47f0-b4e8-8134339d9e99,13122.25,5.72,2024-07-16,2024-12-06
4efee243-9484-4ca1-aa0c-bb4b708524e3,60946953-0b61-4a84-a9e6-2775435ea218,44580.39,4.46,2024-07-16,2025-05-21
25c0884c-c609-4e0a-bc7a-e817560d066a,5e12f68e-5542-4745-9cf2-69b984958ad8,87356.62,2.75,2024-07-16,2024-12-20
6d0bb195-db50-4a16-a890-0efb7e9f66d1,022da67f-ae9a-4487-a691-badb30b829da,32167.13,2.53,2024-07-16,2024-12-14
ca505ecf-c309-4cff-b35c-9eb109e4aceb,e1b88b80-b101-48d9-bbec-58ae5afe2370,68831.57,9.75,2024-07-16,2025-06-17
4816f5b7-b6d2-4d74-88b4-a9658e90d0a9,97b93923-3940-4972-9010-38101fb7c4f5,69377.97,8.1,2024-07-16,2025-04-01
5fd92a2a-8945-4be3-bd8d-a40e5d7e42a5,a061f517-ecd6-4393-9ab3-a82408469e5f,50579.51,5.01,2024-07-16,2024-09-06
fcbb745b-e650-4ea9-b650-0c5d59157ba6,c1e91344-9817-4384-8ead-dc8449ec27e8,29759.13,2.77,2024-07-16,2024-08-01
f296bd15-0264-4335-967e-dc735103c19a,cf26932c-da5b-48f0-9a59-bffab03bbb51,88499.89,2.86,2024-07-16,2025-05-20
da8a1235-ed64-48c3-a00d-fa495dd535c4,771da71e-a416-4dff-aed6-913b8be4dde0,40860.38,1.42,2024-07-16,2025-01-22
cc60249e-fd1e-4aea-ba66-9da392042c8a,658683ab-0113-4c4f-8288-f53b6b973943,58689.72,6.41,2024-07-16,2024-07-21
ad2d808e-f851-4f13-9678-4d8ea2e130fa,7bdac5a5-31b9-4250-b057-95c39b8fc8e8,39686.52,7.08,2024-07-16,2024-07-25
f20cb8ac-e917-4388-b445-2501c8791ead,b1f97b10-6394-4beb-87b8-73ba14e05b20,69296.77,5.9,2024-07-16,2024-10-23
60104c28-2596-4bf8-b1e8-3ebc2aa0efb5,67d24350-8d0b-4e6f-b109-52e006e541d4,52576.41,8.84,2024-07-16,2024-07-22
79bda752-f742-467c-ba10-1eb17ee310bd,1251e22f-7fdd-400b-aab9-a8590c00cdc0,46733.23,5.72,2024-07-16,2025-05-07
5330b666-c5e0-40d4-a8c9-3a72156c29d3,3d116af3-f8ce-43f6-a8cc-c5d91a040425,11041.82,9.19,2024-07-16,2024-07-24
504fd101-4f92-4489-9377-3125cea06846,b7dc62aa-faf8-4122-a97b-cac93172c8d1,72401.92,7.92,2024-07-16,2025-04-05
30b3e071-3ace-484a-b668-ce2cbd32771a,3ed232be-f10a-450f-9287-4118db7fe760,71794.69,5.12,2024-07-16,2025-02-02
8010dbb1-c748-4427-9f29-38be44b2eb28,8b32c51a-89f7-4e54-9143-de13daa22a7b,8807.72,6.29,2024-07-16,2025-03-19
c25d9c50-02cf-4692-be34-d3ffee9cf1fa,15b768ae-431e-4fe8-8a3d-c624174dc0f4,28376.69,8.48,2024-07-16,2025-05-24
a8d52123-988b-4b28-b347-a7fcf0955fd0,a8fe20a6-a347-46b8-9484-c2c4e8605a8e,75601.46,7.24,2024-07-16,2025-06-14
3494dde6-6847-4aa0-9348-13171a5a7a6d,78cf4968-a022-471a-a88f-a6f6145c4140,32077.92,8.12,2024-07-16,2024-11-09
310e9491-09b1-4081-bd8f-88b310d9151b,aa2f6186-95e7-41e7-9542-70facb804910,19025.56,3.93,2024-07-16,2024-10-13
253d00b8-3f5f-44dc-a9e5-ba0b8ac12dc2,ff2ba713-711a-4577-9455-0c5f73d53357,18333.15,4.75,2024-07-16,2025-02-22
55308dd3-9add-4704-9dbc-b500a6e5455c,dd3fd339-b87a-4b31-8429-753dcb6a2370,36136.86,4.79,2024-07-16,2025-06-20
3e13ab29-bc2e-44a5-9248-0a39ddbc37b0,522689ac-8b7a-44ff-86f5-008234967d8f,84572.52,1.79,2024-07-16,2024-08-22
59a34582-3cc5-421a-a38e-7d4f879c1ed1,8729306a-5624-4be7-9ed6-b3af6fdd5eb0,30635.4,3.73,2024-07-16,2024-08-01
550cc900-8fe8-4964-8ca0-2d8be93e0114,c52c8819-b477-43b1-959c-5d11d649abc4,26058.31,8.6,2024-07-16,2025-01-24
a5677657-d3b8-443c-ad56-9702cc8ebb14,42a2cae4-056f-4056-a453-7db4e99bb7b5,25152.53,2.81,2024-07-16,2024-12-12
2d9d6408-6110-4886-b9e2-82202ac98738,5c2daa00-028b-4c79-ad4c-8edc407ee797,14391.97,8.47,2024-07-16,2025-01-29
f28518d1-e8d4-4a35-abd0-f08c6a6165e9,ccdc0080-c222-461d-9e38-d9ee9d51e22f,93324.15,4.69,2024-07-16,2025-06-03
91d7c2ab-c3b2-4864-aeeb-5a71a0e55cfe,0f8ae797-4084-4733-954d-ded42ca85430,18022.05,4.25,2024-07-16,2024-12-28
706f7638-55b9-4547-966a-a3aa1c65127e,47c9b4b0-d989-45a2-96a1-66f13e2bd172,12815.86,2.6,2024-07-16,2024-07-23
eb76804e-f344-4c5f-ad7c-3053b6285837,f1afd790-bd74-41ac-84f9-0a77a3df302b,82310.43,4.81,2024-07-16,2024-08-25
7d2c3923-7c3f-4f77-94d3-054f4cd6d21b,e6da1d2a-723f-488f-8bf8-de9d4b351a17,70506.16,9.36,2024-07-16,2024-10-12
f402faea-0791-44fe-9619-b9ac705941f5,bc22af0f-9e62-4a6d-9db3-a08d99b5c297,14096.05,4.22,2024-07-16,2025-05-18
e2e4f1cf-f068-440f-9a7d-dac6146eeaa0,a122c417-62ee-4603-9039-d13b02ec1012,85248.5,1.06,2024-07-16,2024-08-09
11ce912c-4e73-4bd7-b34b-6bef8ed3fcaa,02775286-eca4-45c3-8e2c-be3a8f743df3,73598.28,1.18,2024-07-16,2025-02-25
c8a9f1a9-dd43-4db0-9a6e-50882e32afc2,d635cfb7-9334-4aed-8681-982b86e27fca,52274.08,7.06,2024-07-16,2024-12-31
a1880eba-ee3e-4a32-a56e-a0f96d81b4e8,02775286-eca4-45c3-8e2c-be3a8f743df3,47951.59,6.83,2024-07-16,2024-10-22
9aec9a6d-2a6b-49f6-9c26-7a2974cf7b31,538edbf8-28e9-4ffc-af7c-f11fff031d34,82847.49,1.99,2024-07-16,2024-12-24
2ba6a1e7-f5c5-49ff-bdad-4e32328d32ec,e2e3da52-fa08-45e0-85d6-dd7e92449df5,98857.13,6.52,2024-07-16,2025-05-17
8fc8cd23-5419-4fb1-8710-cba8259a3973,a807e114-cb38-4781-a8e8-45e978347ae5,83990.42,2.47,2024-07-16,2024-10-07
0ac9a607-b371-4f71-8ee5-efd1a8a39f8c,a10d333b-13bd-4d12-8a86-d75b9532e5d5,28177.12,4.46,2024-07-16,2025-04-28
933fdccf-ec6f-4659-b242-5cdf8c8dbf27,decb8f00-c2b1-4084-9d4d-fb9c626d5448,72070.81,4.17,2024-07-16,2025-06-01
ab299dce-c86e-482a-9218-1a3b48e529f5,12b14adf-c156-4fd9-9b03-fc728f2385c4,66536.08,4.96,2024-07-16,2024-12-11
99168e97-52b1-4b5e-af27-07b851e16a4e,8e709f55-66dc-4b92-afb9-3b09d7bba745,62283.35,5.84,2024-07-16,2024-11-03
e7bda6c5-2c88-4282-949d-2414d29474fe,d0f61ab0-c106-43e8-8788-e7d0425f16b2,33039.92,1.94,2024-07-16,2025-05-17
6972b98e-c980-4ff3-befa-15f37bb87b07,2156ab08-e4c0-42a6-94e3-cd5141806e86,39102.6,6.99,2024-07-16,2024-08-27
9bed1f7d-a6f8-4237-a152-1e03c0779563,29f239ea-e87b-4f83-90a0-e5184469a4e1,31679.72,6.47,2024-07-16,2025-03-08
142ebeec-d89b-4151-81f8-83d5d53c83ed,144a9a30-f2cb-4cee-8fb7-7caaf1dd3ba6,74506.88,9.69,2024-07-16,2024-09-03
e3751566-0ec4-4c0a-b0b7-ab480d9515e3,09487fba-db92-4afd-84eb-f82ccb37b361,65646.33,7.87,2024-07-16,2024-11-05
eb89b361-e4a3-495c-83d8-3bfb1d9bb9c2,463e7828-42cb-4955-a9f8-30a5f98181ec,79309.79,8.1,2024-07-16,2025-06-23
5fa07585-7143-459d-b0e0-1390764765ee,b4dcc222-7e6a-459d-b672-f1b5fa916659,25965.85,3.01,2024-07-16,2025-04-11
37ab09b1-edbc-4003-9738-085b2b668570,e09522fa-abf9-4b0c-9f64-b32a6cf6eebb,88797.35,6.0,2024-07-16,2024-12-22
0263d065-e4f0-45a8-a906-1ace0c5418d3,c0610fd2-8577-4a05-a4e9-57906c57d429,62558.07,2.56,2024-07-16,2025-01-14
8b37471a-ffd3-4d20-9046-2b4a8fbd13bb,bbe7f53d-127d-4dc9-a4b0-d0e14170315b,84288.54,6.48,2024-07-16,2025-02-05
135ce0d7-703c-4174-858b-d8e215888703,09487fba-db92-4afd-84eb-f82ccb37b361,6132.89,5.53,2024-07-16,2024-11-14
fc31045c-f79e-4e63-8ce4-47c43e1c2ad5,7979f184-8a2c-4478-a819-4dc0abccec35,10935.98,3.97,2024-07-16,2024-11-21
4cf4f837-73e0-4ee4-b5f5-4c75f4c6c5c8,ab1c2366-b09d-499e-9753-18b245528e63,15397.17,2.01,2024-07-16,2024-10-25
8008908c-2455-4682-b8a7-d052105cd119,786904f2-0928-4bc1-a168-46ce8a305f84,22091.49,1.44,2024-07-16,2024-09-28
18ac3686-4698-40d6-9709-0394e904af12,55ad27a4-6f09-448d-9a4c-953e10988fa2,50715.59,4.31,2024-07-16,2025-06-24
e6e74b0a-ecec-4324-b800-4c466f1e7b35,5c2daa00-028b-4c79-ad4c-8edc407ee797,60462.42,9.61,2024-07-16,2025-04-05
1a4625d5-0957-4334-b1f0-4cb5b130a8b6,ca600278-a846-4007-adb9-2ffb9dba7834,58406.59,2.81,2024-07-16,2025-05-22
23f27bb3-a077-4fcf-a02d-395b1d6be133,1a6cd886-fe6b-4a75-8e66-1fd226d9c3fd,25863.82,8.74,2024-07-16,2025-06-16
f6ea7e1f-54d3-461d-9ff5-314bba0ce9ed,f12bb9dc-ec13-4a53-adbe-7735ccfc3c2a,24459.17,9.39,2024-07-16,2024-09-22
6db51d1a-92a2-44b5-bf0f-8801a69e1c9d,a54f57f1-1ea1-427a-bf6e-d0e72bd84ffd,43531.26,5.96,2024-07-16,2024-10-14
a7ba7f4b-26ab-4435-8686-8ffc18f679de,d507f72c-e5ba-4a32-8faf-ca2a81b5cfd5,49848.97,2.22,2024-07-16,2024-08-07
fcf4f476-7a33-40af-af34-c56e05006316,8933cc36-8d27-44e2-93d1-13351b507fd3,57186.04,6.44,2024-07-16,2024-09-19
7fc1b0f3-d760-48e7-bff1-585a96c73810,39a9b275-9adb-4ca6-82a5-d8af787b36b6,90994.95,7.96,2024-07-16,2024-07-30
2dcf2047-41fd-4bf7-bbbc-0c8d7b20e318,ee26a58f-9ea8-4bd5-bd6f-99bde36a96f3,19573.56,4.13,2024-07-16,2024-10-16
52fba4d7-3f46-49b0-9a2b-edc40021f7d8,13673572-28c7-4e39-a133-12f09c84b66d,13546.08,3.78,2024-07-16,2024-09-01
5f5984c9-8d97-49a2-9850-f7266e2b9588,658683ab-0113-4c4f-8288-f53b6b973943,48690.15,3.91,2024-07-16,2024-08-30
b912eab5-cb64-4ba3-be26-927c71e12188,935b499c-8f3b-48dd-9659-5549e852a91f,43629.5,7.48,2024-07-16,2025-03-06
31b0d0dc-458f-4f8c-9d66-d9fa3519f7b4,6cdbc6e1-c8f2-4e44-8a32-2ee58d1df38f,71094.93,1.37,2024-07-16,2024-11-26
a724ac67-c58e-4d89-9e58-e74d7eaa2e04,0503e2cb-0b76-4ff7-b1d8-a1fea74505be,48371.23,9.43,2024-07-16,2025-04-25
cf4b86e3-98b7-4acd-bbde-75e0b67772fb,3ed232be-f10a-450f-9287-4118db7fe760,86530.62,7.53,2024-07-16,2025-01-23
09965d04-c520-4266-8fcb-f50704abbdee,aaf6ebc3-a480-4f43-887a-f154c649a5fd,92565.49,2.24,2024-07-16,2024-09-07
b83f5df6-c7e1-45dc-81af-7ceb4b5e1b93,a99ac791-1070-4cf2-ab9e-43179a0a23f7,43003.85,3.41,2024-07-16,2024-12-02
a12822d7-f89b-4b80-8c1a-1d2acb1ac5e7,a56fc524-9660-4b3e-bc6e-79d2184709b4,9248.23,4.27,2024-07-16,2024-08-09
