deposit_id,customer_id,monthly_amount,interest_rate,start_date,end_date
4426e4a4-98ac-478f-8784-6ced5065a679,0b4566dc-3ad1-4e45-ba19-79a479aa13f6,1411.69,8.46,2024-07-16,2025-03-17
0e5525df-8940-4379-8219-ca0cc771642d,3c142bca-8551-4834-b827-814d41cd380b,665.06,2.06,2024-07-16,2024-10-14
46833c2b-6a3b-4746-988e-d76c2c93d10f,82e6054d-76c4-47f5-a52f-cc2b9da7e7d6,1164.67,8.06,2024-07-16,2025-05-06
7cbb4607-2fdb-4d7b-981e-fe290612925b,60d8f930-046d-4e0a-abde-1a054498af63,861.81,7.34,2024-07-16,2025-06-22
bbe63b7d-ee0a-428c-aac2-7e3c7e214fea,5cf704f3-f23a-4ae8-93b7-cc30689e5450,1629.16,9.11,2024-07-16,2024-12-07
88eade57-e955-42e7-9f48-408c5363fbd8,79e1de8e-1be8-40f3-975e-16e4aa1b4249,1871.36,6.83,2024-07-16,2024-12-25
fee43a0a-5a4e-4f48-acd6-23489416f603,af26d08b-5a24-450e-89ca-d7f3da2e2fc8,1121.27,5.38,2024-07-16,2024-11-25
bace62a5-eb4c-4dec-aabe-ff90fa368625,c1b39946-1ef8-4c4b-a03e-d40355bcc698,1005.63,7.14,2024-07-16,2024-11-06
aa370201-94c3-40b6-8556-c4e96311fcbc,9b7dc403-9f6b-4c39-9f33-ac7393c50cfc,1438.05,6.75,2024-07-16,2024-10-08
198d83cd-1471-4804-92bd-f1bdae5d0bb4,898f7703-2d96-4ad2-bf79-6f2c93cd600b,1372.95,6.66,2024-07-16,2025-04-13
1ff56b05-1984-465c-a1af-e9f7ade8cb95,36d8b98d-c7a2-43ec-9015-86aa4a1bc300,1078.77,5.89,2024-07-16,2024-08-02
e7929fe6-292d-40fb-a0b7-b27414f55b79,1e861772-e4ea-471f-8834-8bfcc71075fa,1885.99,1.78,2024-07-16,2024-11-01
b227915c-69ee-471c-9aa1-02fde0fc472b,615fb8f8-d166-4f69-a380-a365cfe9e293,316.89,3.46,2024-07-16,2025-01-19
f52766a7-9ce0-44ce-81d5-382ea3e63b6d,25c2415d-6ac1-44f5-a670-0d019490ea89,1957.84,2.94,2024-07-16,2025-01-22
8ff0558b-584a-4515-9742-3e993c9ca56b,4efd825f-4026-4e87-9ff3-fceb59bca4d4,380.32,5.41,2024-07-16,2024-08-17
4d643177-92d8-4fe4-a91b-3529fecffa8b,0ca8eebc-0196-4517-9fe3-b80fcf304b1f,196.59,2.96,2024-07-16,2025-03-11
5397757c-b80e-41a9-a351-840311db8a34,f16fbee2-c408-4372-a6e6-29a1491305d0,360.11,7.03,2024-07-16,2024-11-29
013783ac-2226-4365-83bc-2d5a201c0aef,6491ea48-a044-4c5f-b841-dea6e5685082,1930.21,2.6,2024-07-16,2025-04-22
ef099a32-8e65-4bf3-8305-6137e5672eff,12b14adf-c156-4fd9-9b03-fc728f2385c4,970.53,6.66,2024-07-16,2025-05-25
8cf13233-1a8a-402a-942f-4d1a740b3266,f5da9d8a-cdae-419c-9cb8-35c2aac93221,867.85,6.29,2024-07-16,2025-05-12
dd59b7a5-14ac-482f-b876-a9bbf5d83946,713f35fa-6443-44d8-bff1-ad0682e0238e,1247.86,8.33,2024-07-16,2025-02-10
96d0d9d5-5b3e-4a01-9e40-82d4d0686ca5,ab7746bd-e1c8-40ee-bf12-68f325b1b7d9,1843.55,2.6,2024-07-16,2025-04-17
ae20372f-0106-4f40-8212-7a3b28302547,5b0f4dfc-53e5-453f-bdc0-911ae9a76c6f,439.9,1.44,2024-07-16,2024-11-17
c2f0cffe-0455-4629-b2ab-b13a0bb89d2a,1dd27780-f136-47f0-b4e8-8134339d9e99,1824.55,2.0,2024-07-16,2024-12-22
112b087d-02cf-4d0b-8619-45dedf38d3c2,d7e1bb5a-19ab-45f4-b594-259465da8420,370.88,6.32,2024-07-16,2025-06-23
7022fc2f-d56d-4a65-9be6-6063fa9a9a38,2b9a966a-1382-480b-9e07-64013a04b63f,1126.86,8.21,2024-07-16,2025-01-07
16854a2d-cb37-4b63-b8d0-eb5641a202ed,df31bb1b-1077-47a8-8a65-644eaac53259,1782.26,4.04,2024-07-16,2025-02-13
9ed640bc-c495-4d00-806e-419a0851e48e,af113671-a20b-44ea-bc28-70b6e930c461,694.43,9.45,2024-07-16,2024-11-18
33ba21b1-ead4-455d-82e8-87b86d12d698,4eb918ec-f077-4918-af09-d8b3c466890d,1447.73,1.96,2024-07-16,2025-01-15
edc37992-6595-4b68-bd89-e41ead1876b0,93b75efa-0249-4383-969a-790a61ad7a66,1330.36,4.76,2024-07-16,2025-05-24
21918efe-ed78-4a0b-a58e-2fc89be17a37,01213708-bd6b-49f3-beda-b369f42ec648,1280.04,4.92,2024-07-16,2025-03-30
116071b4-e801-4d26-8b9d-fc89638f2f45,df3e250b-2031-4a0f-a535-34e09752cf7f,1971.66,3.57,2024-07-16,2025-06-07
2a6bb6f5-45db-475f-b4df-ec7431729035,5fd34c06-2dd7-491b-99fa-f3e00ed6cbdb,1908.57,9.13,2024-07-16,2025-06-15
26afa798-a0aa-4d5d-b38a-d2fcd36fb736,f8277cac-3929-4574-acca-4e2ee73d58f9,178.98,4.76,2024-07-16,2025-04-20
650a2c40-d568-4b6c-bfdb-e55c24f41ef1,b8a47646-255b-4636-be67-7898daa12331,1660.44,8.25,2024-07-16,2025-04-26
828a19eb-3e44-4117-84ee-13e2ba1ff573,67737e24-6f93-472d-b194-bd030c634020,1697.36,8.91,2024-07-16,2024-07-27
014fbe20-93e0-4ccd-a30d-54b1d0dbb4f8,c16f5a90-a0c4-445e-81c3-275eed61473f,341.27,3.19,2024-07-16,2025-06-07
88451899-09e9-4908-ad28-ba9d4ea2c024,c0bdc20d-cda4-4030-9739-7820714500e8,1146.17,2.83,2024-07-16,2025-04-09
f6105f8c-7fa7-4120-af89-119e1a9dec25,1cc45a69-1f17-478c-b36f-1dcb97fbb4ff,1462.44,4.12,2024-07-16,2025-05-02
7570e159-9935-4d5f-8c07-c4642ad32d37,4327a244-5157-4efa-ab17-fe64aabfd816,1699.17,6.14,2024-07-16,2024-10-01
04748942-149e-43fb-805b-bbe1810f17d0,42ab2c26-3152-4c45-a8c9-d9062ba126d4,356.33,1.44,2024-07-16,2025-06-21
b0e6e852-8553-40d4-aae6-f8ea43245484,15d02fa6-6a9c-4770-b3ee-fe56d780c255,1118.92,5.34,2024-07-16,2025-04-09
2e8d7f73-3832-45f4-80a9-a403709080b2,dde39a16-997a-45f8-bdf5-8027ec961fb3,1148.59,6.94,2024-07-16,2024-09-18
0a4ed2b2-e9d3-45a2-893d-01a0838a5cca,0e2f10c0-8c5d-47e5-97d4-b79db1ef0b44,248.02,2.29,2024-07-16,2024-08-28
e9c27605-88ca-4d7f-bfdd-d51538840bba,423d4a1c-5d97-4c5c-a5d9-7e723546bdcc,168.16,2.87,2024-07-16,2025-04-09
3f5e8446-159f-4649-a005-386a5b713545,9d4831e0-2571-4258-ab99-2ec7bb64768c,924.45,8.34,2024-07-16,2024-08-05
71786657-75b6-453b-8492-7e8660fcd329,0f8ae797-4084-4733-954d-ded42ca85430,1230.95,5.54,2024-07-16,2025-02-13
23f63ebb-b775-4ed7-88bd-9a87329ffbee,b96d0ca3-fa72-4ce4-a0cf-cb492b3a316b,1575.03,1.26,2024-07-16,2024-10-26
086d569f-bfa1-4756-8f65-2ce4bf95bd2e,becb534d-3396-4647-acce-1022bc571c56,713.33,8.07,2024-07-16,2024-10-28
aabb311c-baee-4019-880f-e68db76eb59c,7cac9862-046d-4ae7-8b2b-3e49d0241d76,352.93,3.7,2024-07-16,2025-01-15
bbefa89d-eed9-4042-a830-c0f366a70220,1f0b0af6-9df7-4c0d-822d-41c3042da797,1045.04,2.68,2024-07-16,2024-09-23
4f7205fa-52f3-46f9-a636-6e1f6a448b0c,5c2daa00-028b-4c79-ad4c-8edc407ee797,1382.7,4.77,2024-07-16,2025-02-05
cdd1f34b-5a4c-4150-8c22-61daf003fb14,d0653bd9-86a3-4eaa-8255-23248a868c66,1389.76,5.6,2024-07-16,2024-08-15
a43c1251-63b8-450c-8fa3-8f60f3f204ac,3e98e931-e2be-44bb-a3c9-f13fee9db1a1,1438.63,6.39,2024-07-16,2025-02-08
4926fba8-9fa4-4df2-ba04-83a9a990c32c,8e709f55-66dc-4b92-afb9-3b09d7bba745,1028.71,6.57,2024-07-16,2025-06-11
c50bcc5a-be4c-46ad-92c8-8562006c1271,0f8ae797-4084-4733-954d-ded42ca85430,1770.91,5.59,2024-07-16,2025-07-01
cfc1c702-ef6e-4969-9a9f-91713270de6e,5891ab97-f7ee-42e4-a111-a8523d671574,279.86,2.1,2024-07-16,2024-10-06
49847edf-e176-4c7e-a66b-df062f1cf830,a8aa2112-5e75-486d-af57-44ae9b8fa9c3,1173.71,7.8,2024-07-16,2024-11-16
1d7b6d0c-4fdb-4d76-9551-338573d09e20,ca600278-a846-4007-adb9-2ffb9dba7834,251.8,4.22,2024-07-16,2025-06-15
fc9f251d-3b98-4b7c-82af-d5daa5fe9611,34225d3e-fa27-47a6-a9c4-f05d2206f61c,361.49,4.9,2024-07-16,2024-11-29
c5d4b420-e5f9-4336-9a6e-e4fbb759d058,d635cfb7-9334-4aed-8681-982b86e27fca,176.23,7.49,2024-07-16,2025-07-09
fbaea437-3235-46a1-b817-9fa5bcddf511,a5eb1cfb-0467-4be9-ae88-d11aea86bfe3,1765.04,1.96,2024-07-16,2025-06-11
bf6a467a-9b4e-4e5e-a323-08ca6da82b72,30e78793-37e2-4ed7-8f63-9197c604a549,980.39,3.76,2024-07-16,2024-12-19
937be42d-7966-466d-8e3d-c849a2e62565,ad4ef2b1-ebc2-4162-9110-4646d4ea2de5,1329.65,8.55,2024-07-16,2025-03-30
9ad2da46-3349-460d-8226-a6d7f83e0c34,4962c1aa-9339-423a-928e-1d5eaed88654,438.29,8.57,2024-07-16,2024-12-15
620c71e7-9eb0-41d0-ad62-d2ef4925043b,f46943f2-a97a-4e6f-81bf-f8fca306f3a3,1255.83,3.3,2024-07-16,2025-04-04
f80ebe00-c8a2-49ea-b2f8-53153585d09c,bc489d61-4b29-426f-aecd-c76a744db4ac,658.85,3.3,2024-07-16,2024-11-23
379e22e0-f2c6-47d5-9a1b-84ef6c079686,84a267a0-e111-44a8-aafc-f39ac804e142,1872.73,4.23,2024-07-16,2025-06-23
dd315a7a-c43d-4965-9556-9b02533904f2,b507405b-df85-40c1-8445-fe7b82502bf1,1005.69,6.53,2024-07-16,2024-09-26
cdb75f1b-2623-4c7d-ad62-780170d3af3c,5cf704f3-f23a-4ae8-93b7-cc30689e5450,366.5,3.68,2024-07-16,2025-01-09
33e356dd-a7d9-478d-b710-562bd01faa0a,916bb0e0-02f9-4448-be36-5e32a073fc54,1955.97,1.49,2024-07-16,2024-11-18
192b1ae7-99eb-48af-b18f-11ca56ca0cc8,77f39381-cbc3-4a55-b50d-a03f266b4409,700.35,3.5,2024-07-16,2024-07-26
f0c4ca60-9cfb-41fb-bb30-57dd504cec55,d0eea20a-c72f-45fb-b8dd-07e107f7767e,170.18,1.0,2024-07-16,2025-04-23
b1b11956-27d2-46ae-ab31-089c9b549217,b8de9594-9481-49d2-b19c-14e6125fb4ce,716.61,4.42,2024-07-16,2024-08-28
a3e26432-650d-4535-8750-9ab4e3ed7b78,a9bfa148-330e-4d60-82a4-7291703fd2aa,1960.32,7.88,2024-07-16,2025-01-13
920831a3-d2f7-4788-bf3c-ba3fcad5f35e,815dd942-833d-4611-86e2-2b682152a9a6,1711.48,3.34,2024-07-16,2025-02-09
30e96103-7716-48d3-b96d-0edcec15f8ed,dde39a16-997a-45f8-bdf5-8027ec961fb3,292.02,3.17,2024-07-16,2024-09-10
32c94d28-6030-4aad-af1e-7b063b4eb702,8b5dc36d-1299-4581-9d9e-2333f7a8f64a,498.22,9.55,2024-07-16,2025-01-07
8e09e5f5-2d85-4049-8f7d-04bedd7148df,832becac-b80c-45bd-958e-b32120eb935c,989.53,5.6,2024-07-16,2024-11-28
7cf48cfc-045d-405c-9b83-2371c19b6fde,824e2ada-120b-4435-9958-4825e31b59dd,737.41,5.35,2024-07-16,2024-07-23
269a2584-1a17-4d6c-86b9-786c8337946c,d32c90fd-e63d-49f9-b21b-bb6efe4f9d16,423.11,9.14,2024-07-16,2025-03-06
3e15d486-3f7a-4273-a04f-db76b5c208e7,8e477a58-9be0-47dd-99ca-ccf4c1cdeae6,764.46,1.31,2024-07-16,2024-09-26
cd167ec2-191e-4f6f-a23c-2a9fd2cd3a72,47b8b316-a3f6-401d-ad79-8b17d7710625,1254.08,5.59,2024-07-16,2024-12-21
cb22645c-cd18-4f05-b9ea-092b80e2e20c,d0c92cb7-1fa4-426c-a6cc-81b7e7b0fec5,1894.26,4.64,2024-07-16,2024-10-30
140156d3-eab5-4a22-bef9-58300f9e415f,245ec4fa-ad93-4be4-9be3-051bb70646c3,492.39,5.56,2024-07-16,2024-10-31
ef3ca9b1-8ac8-40c3-a478-2df0afaccd3a,0cf25bd3-be2c-4041-a304-c96560743aee,547.8,6.1,2024-07-16,2025-02-09
db7ae7e3-00c3-4b4b-b4f0-be94cfe1cd66,832becac-b80c-45bd-958e-b32120eb935c,1968.98,7.73,2024-07-16,2024-10-17
3d9e3980-593a-4c47-98f8-fe1223568835,4ca8fdf2-6edd-49b3-91f7-9018f0f941a0,318.6,4.49,2024-07-16,2024-08-02
f34a30ac-92cb-4a56-a969-eefcefb2de7b,3984dc7e-c589-4471-9059-5c968d00acb3,908.8,8.97,2024-07-16,2024-12-02
c9737999-4185-40e9-a7f2-41057eccae5c,4cf1e3c7-245c-43eb-aec7-4a0795f3894b,154.13,3.94,2024-07-16,2025-02-08
77441076-aa0c-42a2-9b62-2f0ed1f49679,2ef87ce5-d238-4704-85bc-acfd969fc02a,474.23,2.81,2024-07-16,2025-02-19
d6a1e4a5-c2f3-498a-873e-4c1ced142328,f8277cac-3929-4574-acca-4e2ee73d58f9,709.04,1.8,2024-07-16,2024-08-06
c2280653-643c-4ae9-a69d-d2efde073b92,bf12cb30-c40e-4846-b9e2-e3157070f4b5,578.44,1.82,2024-07-16,2025-02-21
08a3676c-ab22-42bf-9a3c-0ab19134a58e,1deae18e-9393-499a-af9b-d502442226f3,714.83,6.43,2024-07-16,2024-07-27
005f70c9-09b6-4b46-9431-4db857f9ca40,0e7682a4-7c63-4f69-a629-26cef83bc2c0,1418.61,6.25,2024-07-16,2025-03-29
fcc0d25c-b225-4eb1-b855-cf0c017c7b86,4201d835-b227-4af2-9ff6-9f7c1efae8dc,252.22,9.75,2024-07-16,2024-10-03
cd41e500-377f-4b9c-b033-6449a43c0517,d6a03540-1562-46c9-8259-8c95cae3a824,1136.45,7.38,2024-07-16,2025-04-12
51135197-1c30-495a-8c37-da5af6b79a68,0ca777d2-9eb9-4763-93b5-e7f4abfe0bdc,1990.14,5.64,2024-07-16,2025-03-15
6f003281-c0ee-4ef9-ad3c-a717bb44669b,edacaadd-409a-4f27-baae-a03e0ddcdefc,1571.68,1.29,2024-07-16,2024-08-15
130a431b-8794-41b1-bb2e-54c4007cdd15,c1e91344-9817-4384-8ead-dc8449ec27e8,625.02,4.05,2024-07-16,2025-07-07
a3df77e2-618a-4640-a8fe-aa6426f5b50b,30c3a923-4bfd-4f51-bb3f-df407b390f40,1646.83,3.89,2024-07-16,2024-09-30
47042bd7-a528-4193-8dbb-10a31a682940,b507405b-df85-40c1-8445-fe7b82502bf1,905.66,5.12,2024-07-16,2025-07-14
1b75a2a6-7f10-4db6-899c-3e077acafe07,cee44ee5-e6df-4b21-b855-0c1901f313f1,250.54,6.32,2024-07-16,2024-12-17
2e090fa8-acd9-4425-a702-9da6f348ba0b,e05609b3-06d3-4768-9b16-02857b897ffd,169.75,7.75,2024-07-16,2024-12-08
64ba7c49-4eef-4931-9611-bd5e82e8f524,8874b5a5-c020-4fbf-b07b-d7cfb2330846,863.69,2.5,2024-07-16,2024-10-04
5ec9ef19-3df0-41be-94b5-9b00ee2ea98f,1b5f42da-fe0c-404b-93d9-3f2868cb8fcb,1883.18,1.87,2024-07-16,2024-11-25
6aa5c7cd-4075-4575-8443-1246939a33f0,c738f92f-3854-4baf-b902-542f05bb8bb9,1663.74,3.73,2024-07-16,2024-12-01
b0653965-136c-4856-9881-ffbe90200f3b,22a8dc4f-f132-4ff4-992b-8f8d42581e30,1468.44,4.0,2024-07-16,2024-12-31
18dd5862-8590-4caa-82ce-15b29c2c723b,ab1c2366-b09d-499e-9753-18b245528e63,113.8,7.81,2024-07-16,2025-06-12
94e4418d-adbb-4ea4-a7dd-522c75e2e2f6,e91bb55a-2252-4605-b63b-743cebf172d1,1607.59,9.71,2024-07-16,2025-04-17
8ec1138d-a278-436b-8359-2ce3632b60bb,2b3a8bd9-5c65-4660-b0f5-f54aa50cbdf5,1383.16,4.62,2024-07-16,2025-02-08
46bed36a-b8c4-434b-bd08-e33a08be8dac,df3e250b-2031-4a0f-a535-34e09752cf7f,1661.04,3.56,2024-07-16,2025-06-13
6b788c6b-240e-4e67-b7c0-2f886091fffa,475af934-d288-43b9-ad37-25f6dd172d38,433.67,5.13,2024-07-16,2024-07-30
4ec412bf-e057-4ca6-b8f4-63a6c8e2f145,a851deb8-d3f2-4b84-ac01-f92a8af836b2,1487.95,8.9,2024-07-16,2025-01-12
4866ff78-d013-43fb-aa40-41de50671c94,74aa7228-9a2f-4134-b962-469a7d876753,1806.62,1.28,2024-07-16,2024-12-22
42f793d0-64b7-49f7-b561-ba5e1592ba08,b89b7bc9-f7f9-48a5-bca2-4cae4580d44d,1111.76,9.9,2024-07-16,2025-06-17
8aa50899-cab7-4c4c-8351-80ae34dc499a,aab7fda4-a7da-4e1d-9820-8bf5d472b0bc,1614.43,2.33,2024-07-16,2025-02-03
a54f3146-22de-41c8-b3f8-4d339ae40431,780c1a99-c375-4387-aa35-f00c1a8df0ab,1048.96,7.53,2024-07-16,2025-06-14
19d2d524-1d1e-4f83-a0b5-a1a66b8792f9,f716dd7c-c5e9-435e-8067-deb843facad1,154.41,7.07,2024-07-16,2024-12-01
eef0098c-97e2-4e7b-a0d9-ed34a160a5c9,81627553-2c2f-448e-8c22-d6a920443593,1095.04,9.43,2024-07-16,2025-01-07
26661e41-09c1-453b-a4e2-bb426ec7f0fb,683948fd-9b9b-4280-bd87-b42d81e2de59,1877.99,9.08,2024-07-16,2024-09-23
98416d2f-1c75-4619-ada1-5a65cf67d8d1,2b18a986-51a0-49ea-a3ae-777cf38e2be7,1683.39,5.62,2024-07-16,2025-04-07
a23e7903-ae11-421b-89c7-4df4ea4af925,d3f81b3e-1c02-423a-8d55-fcd7c4a42c93,1352.72,9.1,2024-07-16,2024-08-27
1bf6d1f8-7142-4315-99f0-17082e1830dc,87a805ca-e656-4a56-b3e9-4332d1a769ac,620.99,7.58,2024-07-16,2024-07-24
d2cdc97c-7adf-475a-a5eb-566f5ff292fc,0b4566dc-3ad1-4e45-ba19-79a479aa13f6,1730.85,3.51,2024-07-16,2024-12-24
74eec41b-7bad-4326-be38-54765f0c3ec3,3fb61f13-0cf6-4b7f-9070-af695ed8d590,1807.25,4.05,2024-07-16,2025-01-22
b1314c21-bb1d-4f06-a842-60c1e1b10a34,e084d3b6-730b-4cf2-92b6-66611716d89e,1663.63,8.46,2024-07-16,2025-06-15
6e636764-4039-4720-b79a-ff3606212f14,32a59bcd-cc18-44a7-b4cf-d30a0d3507c3,1930.7,5.89,2024-07-16,2025-02-17
72d03f4d-d779-48e5-8716-76f64853dbbb,e003b75b-3c6b-4c32-8307-f28a33b4327f,618.27,7.41,2024-07-16,2025-05-16
e3ac92f7-10f5-49c9-8aa9-7c001e0c8479,d49ba8f5-8d9d-4bf2-a0a3-bc9ef9d61335,732.53,7.31,2024-07-16,2024-09-08
9bc04ac5-5802-410a-9220-8945104d6a5f,ea46dd2c-0b08-4da2-a7ee-b7bfbd1d73d0,1426.17,9.51,2024-07-16,2025-06-14
39b5ed80-e3cb-4284-bb5a-9cf6afe43441,8fcdb398-d054-4ba4-826b-52e9970f59dd,510.69,6.14,2024-07-16,2025-05-28
1bbbcb21-7a3a-4a58-b7df-826b9bbe9789,2de7c381-4fcc-405a-bd27-b488af9a3d4f,723.12,9.06,2024-07-16,2024-08-17
1f8336d7-e3b8-44aa-91c0-d16e0cea7d12,5dc42062-03b6-4414-9926-523704c2e540,1457.15,4.41,2024-07-16,2025-03-07
1a508f43-8636-432f-b22a-2330aad571a7,2467df51-c4fa-4b8b-8a78-410b848b0158,1456.37,3.33,2024-07-16,2025-05-14
1cf54a3e-037e-458d-93d9-9dbca8252973,246b35fb-5ca3-4538-8c19-598b7b81ce26,326.29,2.18,2024-07-16,2025-03-16
eae1db42-a80c-42b7-a923-1495d521c4f9,094e0c92-d70b-4b5e-b583-cce433ddd816,919.26,3.79,2024-07-16,2025-03-08
e7c3be7a-97af-4e1c-be02-44b33004f336,d1a1b806-22fb-4241-9814-24831799aded,108.53,9.07,2024-07-16,2024-09-11
189a0835-40fe-40f9-b7c4-2a9edd4a8aba,eca337dd-4e5d-4230-bdbf-531c8b5eb1bc,1858.18,7.16,2024-07-16,2025-01-16
544be4ac-d908-45d8-aa66-6750c6339ea6,a621d39a-88d8-427c-9c44-8773ef00df81,1902.28,5.53,2024-07-16,2025-02-23
cb9176e4-1133-4417-b564-d4f0a5d6fdb4,ca600278-a846-4007-adb9-2ffb9dba7834,840.79,8.34,2024-07-16,2024-12-20
888143d6-463e-420d-b15d-451f520018d5,17bf7b78-5387-45b6-9a4c-a7ea90a755db,735.84,2.91,2024-07-16,2025-02-28
16b5bd69-646e-4775-a7bf-9dd233e9469b,b6089d76-a590-4356-8cda-a03d98927bd7,1384.41,1.71,2024-07-16,2025-03-16
86640fb3-9296-4f91-af6d-233c8aced857,0fa89f3d-4786-4711-a2ed-35b7d4055bce,1649.95,1.64,2024-07-16,2025-07-11
a02119dd-b9ee-4c24-ad8a-98447f9228a5,bceb5f1b-c50b-41b2-a9d2-d4d56d8d889d,1473.12,6.81,2024-07-16,2024-10-09
2e4a4c03-ddc5-41cd-9026-b2c366dc9e4a,bceb5f1b-c50b-41b2-a9d2-d4d56d8d889d,316.83,3.22,2024-07-16,2025-04-05
249438d3-f485-4295-b85b-ddb9a15fba79,b628f672-e7f0-4162-912b-baf35b17042f,1353.53,9.6,2024-07-16,2024-09-06
92265571-f80a-4d2e-875d-be97b99215d5,cd86c210-a786-43b0-9ead-b85b993c1733,641.1,6.29,2024-07-16,2025-05-25
d7a75557-4ffb-4884-87db-b087b4360bfa,0d5fefcd-1e3d-41fd-b92f-de7ab0f69405,1918.02,1.61,2024-07-16,2024-11-11
899c7ff4-0c3f-448b-a1ce-99e5e5e86cbd,0c98b26f-4348-448e-8a0a-22ac273f75e0,716.48,8.58,2024-07-16,2024-07-19
949d5df6-e46f-4afe-9217-4146f1c01398,13673572-28c7-4e39-a133-12f09c84b66d,904.58,7.53,2024-07-16,2025-04-16
a0d8ce0c-de73-4fb7-ac0b-41b024fcd1e5,4b83b98e-d5db-4de8-89e7-129504fcadc0,1972.87,3.92,2024-07-16,2025-03-31
ccb94c2c-85ff-47d6-81c2-4ba05129e233,94904ece-0e80-42b3-ba2a-2c0e3c045e3f,426.9,1.42,2024-07-16,2024-09-09
11734e8a-ff19-41ff-b82a-ee05d4b2148e,f591212c-7920-446b-b1a8-d3d960bb0c87,340.56,7.2,2024-07-16,2024-12-05
ff23abff-2706-4548-812c-4bb4907f8c5e,a59df18f-e386-450a-bc0c-6612fb4f6834,1504.18,6.68,2024-07-16,2024-10-26
e4ea113c-3b1d-475c-9072-130626423ad2,a8d44043-0534-4d3f-81b6-6086ba978f96,999.14,8.41,2024-07-16,2025-02-17
5590ffb0-fbd1-4ce0-942d-ebd0f8261cd0,03a4a832-33dc-4906-8d23-1242c4979d86,1301.51,5.65,2024-07-16,2024-07-19
c626d5ae-078e-4a36-af0c-f6a07f79c896,29f239ea-e87b-4f83-90a0-e5184469a4e1,1768.75,1.61,2024-07-16,2024-11-12
eb576cc5-5254-46ca-bb93-54542178a6f5,4ca8fdf2-6edd-49b3-91f7-9018f0f941a0,1904.63,4.73,2024-07-16,2024-08-06
15a549d0-1783-4353-8293-53b529295b16,917e88b2-428f-4d17-a5dc-c1e993aa6425,849.3,7.35,2024-07-16,2025-02-10
