charge_id,account_id,amount,charge_type,charge_date
db9f31ca-758c-4bc9-aff2-4100b8067ffb,951e8820-4aea-4f52-80b1-2e59ada2d40a,89.71,overdraft fee,2024-07-14
702862bc-fc34-4350-b0ee-6020d3cf793d,bd2ca2b1-d0d1-47ba-b9db-46a34f86f141,98.71,ATM fee,2024-07-14
0c4d37c6-2c51-4a5f-bf68-ca785b001509,27e4cf63-0661-41be-b7f7-168e63307d53,75.32,maintenance fee,2024-07-14
ccbf2262-9452-4377-8643-8324c98b95e4,20e3dc3b-f974-4d1a-b8a5-fa2e14bb2d6e,67.9,ATM fee,2024-07-14
8d0cc9cc-490c-42cc-983a-6dda280ad03a,79fb14e1-ed83-4eb8-968c-4646134f39cd,23.99,overdraft fee,2024-07-14
6669ab18-8f33-45d0-880f-6d206452c8ae,02439a00-4f6c-4afb-9f8e-22ab7fd34ab4,11.64,ATM fee,2024-07-14
53d5810b-6132-456d-9d1f-7c52d888a573,ee0f619e-21d6-44fc-85a9-3582859899dc,78.53,ATM fee,2024-07-14
0bda79d1-3d32-41ca-b634-0152db327abf,3db4f527-3798-4dd3-adad-69b984caf7f7,36.82,ATM fee,2024-07-14
8a72bbea-97f9-40ee-93a0-426c926e101c,73293e77-5168-4d9d-a752-4047883190ea,8.57,maintenance fee,2024-07-14
f71f1d40-0ed5-48bb-9df9-9fdef8006d58,b7590677-091b-46df-b1cb-f21b2d96f854,9.55,overdraft fee,2024-07-14
f655c3a6-a509-4d14-917e-0e31d3c2f722,c965bd8a-9d06-49b9-8421-11d9f45e62b1,82.19,overdraft fee,2024-07-14
2e5fb659-83e2-4573-aea6-adf6579076df,59025b8d-d3d9-4d6c-95d3-03d1bc9abe5d,17.59,maintenance fee,2024-07-14
8530a95a-8b15-436d-95bb-fc95c396725e,b23772d0-1bbd-48a7-a818-e5162c0712ea,53.61,ATM fee,2024-07-14
3b4cd295-0d5a-4d69-91cb-58b3cb0a4d0b,0a3a4c37-e901-4822-b789-bbb7208a42e9,51.37,overdraft fee,2024-07-14
31ed8085-5b71-46ea-acb5-c3edb5c1e6b8,1a580a18-a1bf-4530-b922-40439f1d6277,83.74,ATM fee,2024-07-14
2de82ef3-63cd-46a5-b5ac-4e14dbe694bf,c5d96dd1-3d74-4219-a123-f98559f06e30,68.21,overdraft fee,2024-07-14
fc9aa521-9a3a-4953-a584-f977a1c5f417,40fc9f30-baf2-4e2a-8232-705c5b177e66,59.7,maintenance fee,2024-07-14
497751c2-84fd-4872-9390-18029176ab35,8e89880c-42f0-464d-b0a3-1b4ab2de7df6,81.97,overdraft fee,2024-07-14
aeff1b93-0b2c-4be9-ae99-affef2a0af9c,574c1aea-ef6f-4c8a-ab9f-9376c6684cba,96.31,maintenance fee,2024-07-14
fc419cd9-4aed-494a-9b28-c3c8605d588b,8d975984-c27a-41ef-bccc-501431ecbc53,57.18,overdraft fee,2024-07-14
b93bb4a3-0c98-4173-b3a4-783d610e62bb,363bc408-1476-454f-bf6f-57c6b4f5e9c5,95.74,overdraft fee,2024-07-14
abf1d1f2-7fc3-427f-838d-65b8489bee1a,1414c0ea-89dd-4748-bbf1-690058a8dad4,71.56,ATM fee,2024-07-14
907def26-1cd8-4b13-b4e2-d6528c7db0b4,648d0d9f-7bc6-4524-88ef-14c4a0c3a89e,24.19,overdraft fee,2024-07-14
2ee89217-05a4-499d-829f-b4cabf3c89bf,4ba3956c-6f39-4491-be3b-11ac1cff244c,90.59,ATM fee,2024-07-14
1b438a76-4a8f-4a6a-a707-e0039ee720c5,6d72b47a-a44b-4228-94fd-25aff0e8c7f7,66.98,maintenance fee,2024-07-14
bcadbf84-4dc9-4559-bae2-65155e0ab0d6,7a4ba226-8378-4ffe-8a4b-f9c0fb168e8f,72.79,overdraft fee,2024-07-14
dd673405-e347-446a-96e9-4f93ae99636d,d8e6e39b-1d8d-4341-b00b-b98a333f168f,98.59,maintenance fee,2024-07-14
79f0b469-c04f-4876-8fe2-441666a14972,4b35ac48-8da6-41be-88d6-4c4bb20e332c,30.18,maintenance fee,2024-07-14
4ff24e01-8686-45d9-80a5-c44ed84de9d2,4993e380-cefc-4172-ade9-cb4a456d134a,70.95,ATM fee,2024-07-14
22bd120b-7806-4f94-ba94-aa1de2acdf9b,6cc6bbba-1c51-46ef-8e4e-165c9b6ea943,72.93,maintenance fee,2024-07-14
f3a5e23e-ca6b-4f63-8e44-1c5f70e773b2,de735c13-abd7-4903-ba94-584a789f6263,49.59,maintenance fee,2024-07-14
1e2be767-ed1e-4178-b200-a7f024450ba9,3abefc67-c533-4671-9d63-55270f7614db,56.03,maintenance fee,2024-07-14
1a4a4240-dacf-4cfb-a0d6-c4ba79ec059f,f0a340b4-d2a5-44e4-a83e-65b482aa0f94,34.42,maintenance fee,2024-07-14
b80cb767-7ea7-4ada-8217-e3e0febfd08b,0f5892e1-63b7-482d-9600-d00d8195533a,90.51,overdraft fee,2024-07-14
d3681e89-4b5f-47c8-aefc-d40202c02cc5,d60219f4-1a01-448a-9de8-8f0bf985d70d,38.88,ATM fee,2024-07-14
50c96109-a4c2-4818-99b3-c5500e8cad9a,972cbf3a-7375-4d67-ac40-c25c8bfbc42f,27.25,ATM fee,2024-07-14
0a9fa113-266b-4ab6-ad54-76072ccf005b,e3052646-e21a-42e4-bb76-a5e9cdc2ef01,75.42,overdraft fee,2024-07-14
a1a08378-556c-4063-927a-9a01b60c3266,ff388497-c030-49c8-a54d-2199f93bca7b,67.29,overdraft fee,2024-07-14
d1847c99-9f99-44ed-9c6a-441f377a536e,bec4f6e0-33a2-4d77-860d-22bcc405f6d3,59.59,maintenance fee,2024-07-14
7094821b-dc91-4059-aab9-a1daa1764134,b145753e-f103-4c8a-b87c-6f95e1ee14d7,30.23,maintenance fee,2024-07-14
10ada1e1-df74-4a86-ba28-fe5f61b23403,a4b6b202-b192-4040-8497-e35e043e25df,31.84,ATM fee,2024-07-14
e03657c5-54e4-4f0e-9f42-f7982037608b,dd0393fb-8df0-4381-ac40-ec746ad80f9d,38.19,maintenance fee,2024-07-14
2838f4c2-a84a-40d5-8ca1-16cb2c46cb96,ddf878d2-ede0-4f69-82c7-1d186b3c9792,36.34,maintenance fee,2024-07-14
c623f51d-cd0a-4fa1-8605-b60e9789acd5,fed9949d-84c9-45b2-8078-784c2bbc0b4b,17.41,overdraft fee,2024-07-14
6945fa0a-5521-4117-ae65-750a02849721,779ff306-fc6a-47f1-9f57-9a246323d586,97.62,ATM fee,2024-07-14
fa275037-87b7-41fe-afed-8ad46b746a10,839f0162-0043-4b89-a85f-61a6f1b3e3df,48.68,overdraft fee,2024-07-14
edfdca05-1d65-48e3-851e-77cbc22dbac7,fd781ffc-e32b-423a-8691-6d3a15a9cd31,72.92,ATM fee,2024-07-14
db71ba92-7f1c-4c10-a1d2-61638b5611f2,af146440-8df6-470f-b4da-074450a589d0,85.7,maintenance fee,2024-07-14
0726ee24-895e-479f-9f32-1d542acc59bb,dd6aca92-64d9-465a-a018-9694c3f97854,80.49,ATM fee,2024-07-14
caa2f7b8-afed-4c0c-a830-77778881d8b5,55542993-3e14-4fb6-b58e-de9cca739086,48.32,maintenance fee,2024-07-14
53cf9b5e-b133-4ac8-a8d9-e0e0bd5f6ce7,dbf4deec-f775-41c8-9d15-67a18ea936d0,39.22,overdraft fee,2024-07-14
c18d2d68-1e41-4afe-b497-6db3c676647a,6122fdac-9351-4f02-8b1b-296ac8693cca,61.15,ATM fee,2024-07-14
eddd22fd-d969-4541-b442-d00a688ac2a6,7fa24de7-0cdc-4edc-9edb-edb56e62cd1c,57.69,maintenance fee,2024-07-14
f8286c44-6e33-469a-b1ee-7707d41e2279,6a4a151c-75a3-4474-90fe-bf4815449b38,51.42,overdraft fee,2024-07-14
87de8002-0d24-494c-9342-b3bb40f58f80,1f69f969-b192-4b2c-988c-eff64e14ec33,98.11,ATM fee,2024-07-14
225700df-4495-4742-9b08-2ead4d766201,d328412d-12c2-434a-9c7b-b707bc25ae3f,25.09,overdraft fee,2024-07-14
357aba9b-141e-4ee4-a94b-e9dc607eb7bc,535602d9-99e6-4118-b3eb-69f19df88922,68.89,ATM fee,2024-07-14
940624f8-ac31-4700-b430-61519df92db4,239f8bc3-35f0-4c0b-90d9-394a50c3825f,17.96,maintenance fee,2024-07-14
177bd50b-ed48-43db-8bb0-bfd5869740b6,46050103-47ae-4fbe-b920-c7202c137f3c,98.85,overdraft fee,2024-07-14
