application_id,customer_id,property_value,loan_amount,interest_rate,application_date,status
1942d22b-fe14-4cdd-a93c-8a4d208f1ded,eda65fee-85f8-455c-8ea3-b6fd6e8667a1,988854.9,834958.26,5.89,2024-07-14,approved
692e39cd-1deb-4813-9ca5-0c4612f24980,3ada9da2-abc8-42bd-8119-238a48ecbc26,969369.47,708982.12,9.21,2024-07-14,rejected
4ca2fc0a-0e81-4179-800d-8f829c0cc85f,a6e09839-9f6a-4f4d-9854-b493d427719b,541721.28,419676.52,7.6,2024-07-14,rejected
b7d1d77b-b428-45b1-b5f2-59a39a25014d,c8e71684-d1b4-4e07-ae7b-4a9c3068b8e2,298929.18,79378.1,5.7,2024-07-14,pending
045a5b8f-5086-4717-b251-02d7ee134691,6aea6211-cad1-479e-873e-db9477f88fee,931577.07,413019.49,7.75,2024-07-14,rejected
d1357900-8df4-423e-9bae-9c00c8c44f87,d7cdc9ca-04ea-4d85-989c-e5ad402a3016,308014.61,932976.05,8.61,2024-07-14,pending
ff3c19d8-8002-4ff5-9bab-ee73664c1921,8fd49661-4f0c-4eb7-a023-d041d222012a,211898.39,701672.15,8.13,2024-07-14,rejected
b518ebfd-c056-4507-bd10-b6092881c26d,675e0745-6874-4177-89b3-fcb2969ec065,475272.05,684855.39,3.6,2024-07-14,rejected
0111b5c7-9467-4b27-8dbe-18d74d289414,2d295093-3f9b-4845-9b67-4c964c452496,791151.43,391169.13,1.16,2024-07-14,pending
313f8f54-c7de-4866-8804-37ca9c58da4e,0574888d-39ab-4f88-8172-677955fa230f,776366.88,405834.29,4.98,2024-07-14,pending
287ff763-5963-4726-a8d8-6a6a905cdda5,9a032907-4e1e-4426-9675-8e3530f0f39b,982597.62,901500.87,4.09,2024-07-14,pending
6cd0cf2d-a818-4201-bd03-abea08bed61b,9a032907-4e1e-4426-9675-8e3530f0f39b,75324.7,890946.68,7.99,2024-07-14,rejected
37d104a3-e7b8-4b6a-aee2-308306c85564,e52ba583-c7b1-489d-a014-db3666b1c8aa,280815.53,536247.05,4.99,2024-07-14,pending
a3791776-dc25-4f77-9cd0-24f133845bfd,e53659de-d04d-407d-92d7-746ff82a7049,877527.83,150771.45,5.51,2024-07-14,approved
701feb22-6d51-41f3-8b05-de50642cd690,2f83cefe-200f-4735-ad94-a70bfec99d29,729267.16,114737.67,7.73,2024-07-14,rejected
00cb1b98-40aa-4415-820d-53d733b60eb8,b94c4414-3a9c-45f2-bbf0-5fea2f711215,675665.12,883304.21,2.53,2024-07-14,rejected
be96a1b9-19e2-42e5-8d39-54830daabe52,2a81ff61-92c5-4ff2-80e6-cca18f00b2d1,263636.04,860291.68,5.24,2024-07-14,pending
b1c8bdf4-5551-49bc-9e19-358e2daff4bc,6746e72d-97e2-4f5a-8a42-a63a747e9d64,58072.32,650172.91,6.41,2024-07-14,approved
f9a80f0d-233b-49c7-a43b-0d84b61deaa6,4b9494c2-2c14-418d-aaf4-ed71c39fae79,853439.4,331662.4,3.83,2024-07-14,rejected
52208c7a-3664-4dfd-8aec-a9c29189b353,a2c30cf8-ae6e-4497-949b-b45d309c2ddd,116262.45,971422.83,4.29,2024-07-14,rejected
28d77773-0497-4d40-9318-4806cc529fd1,5b09e5a3-7c5e-428f-8cd8-2e1fc83791c8,871984.76,557779.63,4.71,2024-07-14,pending
7f0fe164-b15a-4890-a4fe-926f2778b7ee,46511fef-c770-48d3-b500-3405d6ea6036,440705.89,122928.74,1.66,2024-07-14,approved
eaeb97d1-c2a1-4e26-8cf3-989dfd37595c,1a621072-00ff-4916-a8a2-4ab65fd2ab2c,812175.65,686692.47,3.33,2024-07-14,rejected
f76ed12b-b141-4ced-b503-c7e01d54c81a,b28fccfd-d8a3-4a7c-af5c-3975bed43f09,247630.58,732485.48,7.99,2024-07-14,approved
fc660219-63a1-4166-9fb0-efe3bae67422,928f7d3c-4a27-4313-a74b-a7aa02e45bdb,764813.2,447528.61,9.01,2024-07-14,rejected
44fef9f3-f5b1-411d-93eb-f64f546b4281,757a5a00-3a6b-4d71-8369-86fe2bf678b9,653445.15,679629.28,9.59,2024-07-14,pending
a9cd0d0f-0d1f-4dad-aa3d-b29107096f11,dffa7a26-04e6-402f-a2c4-793dc929b32b,278720.0,250327.1,9.21,2024-07-14,approved
5acad725-8065-4742-8079-4d9246647165,ca4a7438-187c-4b39-a2dd-3ccba8bedf8e,979001.04,225056.66,8.28,2024-07-14,approved
4ae45785-d111-4ae4-893e-0daea5867db4,b8893c79-a278-4f62-9058-8696aacd101c,745083.4,194838.93,5.05,2024-07-14,rejected
b9d8d35f-989a-459b-8fcf-4d0ae16814f7,03aa5dd7-5502-4c46-96b6-ceefb949e090,244815.42,744605.58,4.37,2024-07-14,approved
6c608b06-ca35-4f91-b6b4-181f1ade2569,27372737-d424-43e9-be87-40b999b6bec2,380109.53,498058.29,4.49,2024-07-14,pending
671707a8-3549-41e8-b0bb-6dd5f4db3d27,cce8c819-3438-4d6a-a63d-00697f92dc5b,219198.28,458286.7,4.29,2024-07-14,rejected
8274c0e9-86b0-4e5f-b23e-4410846bb9dd,56e8f85c-aa8a-4744-9e6c-855b12e6bc7f,139884.42,244850.69,9.84,2024-07-14,approved
b6c8bdca-d792-41e2-9275-c8ff05f8029e,c420f638-fab4-4796-86b9-ccd05a404511,847601.06,423976.52,3.64,2024-07-14,pending
0553fe8e-706e-4a1f-8295-d94f1089ebb3,d22b1d70-d430-412f-9d45-2661f99e87fd,283794.34,872682.06,3.24,2024-07-14,approved
56c9f932-13f5-44df-9c27-d2d6de737722,1d57aa27-4b56-476f-9777-173f01ef7f43,524689.89,860072.93,5.02,2024-07-14,pending
c9482983-ac81-449c-b2bd-fe5d73e88842,c67e1c01-0924-49a4-bb6e-f28cb38d2390,383475.68,877772.62,2.83,2024-07-14,pending
f6e441b5-63f5-4255-8671-b4e014d21f4e,c0b5c80b-185d-4f7f-b0b4-f6ef9642fc69,822028.61,53036.38,8.04,2024-07-14,pending
87762c64-4a5a-4309-b6e8-9ad03666b51a,5e38f299-2e14-47c9-9c50-817b707292f0,348346.61,443615.59,2.71,2024-07-14,approved
7dc3af31-6ea0-437e-896b-e760e7fde8d5,009c3103-443c-458e-8add-0dd3b21df9bb,455505.75,685202.83,3.01,2024-07-14,rejected
ee167eb1-ad76-4e73-b909-215a2621e8c9,e08c5e42-856e-47fa-89f4-fa484a68bfcb,543619.77,205663.41,5.61,2024-07-14,rejected
14e7ccde-f123-4aa3-a12a-0c822a0836fe,f56d6b33-d264-457d-91f2-6ada29494aea,997447.81,694201.71,8.44,2024-07-14,rejected
e9fe5016-6794-43cc-a4a8-f58367bba98a,6509e1a6-f1ae-49c4-98a2-3ddcd8cc7f7d,189115.9,944818.88,3.17,2024-07-14,rejected
66327161-e32c-4511-be56-3f5f8bcb5840,39575a3a-a714-4a31-b466-b644379ef2e7,56808.27,501724.5,9.95,2024-07-14,approved
48a28599-6d5d-4393-a084-01314113e1b7,f2948f34-883a-4015-9d38-dffccbdbf31e,393558.62,484558.81,3.84,2024-07-14,pending
afb55da5-d0a6-4089-ad4f-1965f7719b4a,c6939295-691f-4a17-8d89-79e546a42b3a,547155.77,306516.44,6.96,2024-07-14,approved
01bb7be2-6aa8-4742-8364-b6e1a102a579,e6233897-1c0a-4e6e-b8a2-266d91a1285e,181056.06,467226.02,2.04,2024-07-14,rejected
1c6f0c43-ce14-4c22-9e27-988ac70eac25,49c8eb51-6c76-46e3-bd50-1437e3028c8a,957845.76,949743.59,4.63,2024-07-14,rejected
13b35028-abd8-4ced-83b0-3824593f25cf,195b7dcd-3d9f-4f88-b83f-a5702e39f5a3,745953.26,275049.61,5.9,2024-07-14,rejected
fdfb2518-b4d7-4241-9db2-1d8940f1035f,d9699592-930e-4918-b75c-5300fda777f0,916605.32,609471.0,1.04,2024-07-14,rejected
25103376-542b-4515-bbfe-0e2031697fe6,c119aa1f-0a9c-4df0-8bff-7c042151583f,222667.86,703356.21,9.07,2024-07-14,rejected
70b6b550-2be9-41f9-aefd-623daf0ebe8e,6c10da0b-463d-4d57-b98a-b94cdc7769fc,327546.91,257286.63,3.62,2024-07-14,approved
15268f30-bc55-4813-8a73-5e66b3949f99,f1318c8e-ee2f-4289-a605-8e05f9ca2c7a,788505.07,249237.4,8.81,2024-07-14,pending
647defe8-1001-4585-a96d-ae030859c3f7,b3bd16dc-811d-43b6-b8a5-0e6d7c268416,705717.44,913424.78,8.06,2024-07-14,rejected
d91caad1-ad2c-4c16-a35c-99a306f4f0c1,443c4ca0-114b-439d-8aa2-ff8379a8f0ba,682060.61,880189.34,2.64,2024-07-14,rejected
5c663a73-2e52-4159-b767-698e46461110,c67e1c01-0924-49a4-bb6e-f28cb38d2390,722029.9,938441.49,1.79,2024-07-14,rejected
3d226b90-ee60-41c7-8536-2c0416034ca2,e982f40d-2001-417e-b454-bef13aaa19a1,419674.95,699661.95,7.42,2024-07-14,pending
32301c38-4d71-48e8-8f7f-da9b33f85479,62eefaa6-929b-49e6-87af-5cf397186d1e,807974.51,441154.81,7.95,2024-07-14,pending
27363399-ceb1-456b-ab7f-1d516c3e5ade,e8f51e20-149c-40ac-9192-a0ce261ec2c3,335306.42,533249.77,2.48,2024-07-14,approved
bc3308ec-07f6-4f66-8f9b-e74be4982b77,6f4eb730-955b-4913-b7b6-08277932b7c7,231900.56,128940.68,5.47,2024-07-14,rejected
4831c1d6-b8ac-407c-a44d-57544b70e929,c9d1783a-7b08-4d0c-a448-b137e894190c,582658.64,484339.61,4.74,2024-07-14,rejected
15a2a0e4-f61c-4dea-af26-09196cc77d13,130e4b5b-1325-4c32-b59a-549e869c8622,475345.03,154330.57,2.79,2024-07-14,approved
5e07844c-6e26-4754-901a-596e9f736b5d,d28e489d-d276-4e12-9f45-fbc63cf0e77a,252891.18,364322.94,1.42,2024-07-14,approved
f959656e-c602-4900-8b51-669229221f45,582c88fc-e2f4-4b89-bd2c-99bb02764f4d,295555.88,483199.74,2.99,2024-07-14,approved
f6434d3b-e548-43e5-a6eb-599b0cbaea0b,a16d3d25-81e9-4a9c-a0ae-df05db2ff942,148730.59,775615.39,3.42,2024-07-14,rejected
7ce723f0-a5c5-4da5-a3ec-1260b9260e5b,18e9e5e2-fdbd-42b9-abce-dd638eca90cc,659212.04,762461.13,8.19,2024-07-14,pending
2e58965f-d710-48db-8991-28815849bf01,36350439-847e-46f9-8a61-fbe0d8c7587b,62410.92,409209.12,2.69,2024-07-14,approved
91ffe99b-06d5-4a52-899c-e9df9d6dfc10,e699f2fa-c988-492c-823a-bcdd06ce771c,157194.14,294689.41,7.14,2024-07-14,pending
9f53aec8-88ce-4e83-8f66-1dd8ef20361f,7ef58352-c396-435a-aca1-3f85ab2892d3,146384.11,368064.26,4.84,2024-07-14,rejected
aa481fd4-dbee-424a-b71d-a3f4294fe026,7284c661-14bf-4805-80c9-d1c91268844d,568243.45,206506.99,8.89,2024-07-14,approved
c817cee3-ddd7-49ec-9984-a63534b595f4,8e8ccd1e-0f34-458a-b2c5-d624e499219d,650257.67,65460.38,3.99,2024-07-14,approved
d531bc71-a8f0-4f9e-a1e2-24395ed9e835,39c9ed3f-ff5b-4aa9-9e1a-f530b1c30353,658107.67,291461.34,5.82,2024-07-14,rejected
6d77f1a0-f22e-488b-8702-64538bf1f733,6eabd930-6cb7-4b9b-a846-dd0c36dd3c03,273694.01,807822.51,3.14,2024-07-14,approved
8e8f33ae-c326-418e-a2d1-01ee75322671,0b0779c5-c084-40b4-b332-42a9724cb0d0,127828.06,689263.98,3.88,2024-07-14,rejected
0114d63f-0f88-4c08-b210-520356f2e732,0e2637b8-94a3-46ce-9986-1c9c3c108f38,617902.12,83997.52,4.56,2024-07-14,approved
c48c8e81-7bc6-444e-9101-5cd4824e6b39,8b2cd53e-7593-42b0-81db-15024fc4c84e,885353.94,825066.8,5.75,2024-07-14,rejected
4e212bf9-f009-4bc2-9978-6ce9d87c1472,35869df8-60b0-4b01-9fa7-c926572616cd,443767.57,967501.43,2.38,2024-07-14,rejected
252ed401-27d8-41f3-814d-dc104fed2568,e051da9b-b03e-42d0-bf17-6dcd4981551b,304307.9,844572.21,2.17,2024-07-14,approved
f0df53b6-1c84-47f2-b92f-2e464936d694,e7b6bff7-35ed-4ceb-ab57-02b0f50db91a,815666.59,316554.2,6.43,2024-07-14,pending
ebae2d2e-60d3-45c0-9343-8ca5c226a658,18651a27-489d-410f-a166-bc564f8e8110,993259.44,571653.4,7.69,2024-07-14,pending
c1b76e7c-cd6e-4e3a-bef2-37a175f711b5,bcb0ca25-d536-4fb1-9a23-a3c8244749e5,51837.82,667510.16,2.72,2024-07-14,pending
c8bd040b-5a20-4d14-81ac-e1b4e671346f,f0fa017a-4b04-4a8d-b4b0-19d2a7705e6e,620301.85,495857.96,6.73,2024-07-14,approved
4d323d17-cd84-4b37-9657-41a293cbe20a,90f50a6c-25c5-4615-84b1-b70227b6c4b1,231207.18,77136.39,4.15,2024-07-14,rejected
c30fa335-2167-4258-96cd-3bb629263122,c6c41456-1d22-479a-9534-5a4b2ce02e25,63412.66,602785.1,9.05,2024-07-14,approved
1c31ef53-729b-4f4b-ac4f-9e15649935a9,1809bfc4-b712-4221-859e-39ac106690e0,81531.78,788034.55,5.08,2024-07-14,rejected
9cf04beb-97d8-4c2e-8168-793d437cb618,fba51612-894b-4427-bd9a-df1157668729,229017.03,655576.4,6.83,2024-07-14,approved
b84a3b98-9bc2-4055-8521-9349d7bc4a3b,cc3d818f-6e55-4ee6-aeef-5ab33317c575,903451.19,631146.38,8.39,2024-07-14,approved
a3992547-245e-4219-9850-f9faa03d7815,3aed7336-ade0-46e0-aabb-2dbc490034a7,144406.47,752306.38,2.8,2024-07-14,pending
a460d831-0495-4245-a826-2fe2190ec95f,1635324a-f2b2-4678-9c6c-0eb6d9f76860,413438.93,756535.57,7.22,2024-07-14,pending
6e72ace5-f145-46e9-866a-9764e0f0dd9d,f0fa017a-4b04-4a8d-b4b0-19d2a7705e6e,794912.17,744814.97,5.33,2024-07-14,pending
f637f7a3-b57c-497f-a369-f2ae85d66fe9,443c4ca0-114b-439d-8aa2-ff8379a8f0ba,363362.31,385454.76,3.25,2024-07-14,approved
66499954-da40-4a48-991e-85a81820e4c3,b0a41888-7cde-4b82-bdc5-6850d9dec2f6,577048.29,304269.19,1.96,2024-07-14,pending
5c63d443-ef71-4d36-bc54-51500e911576,c2bd62de-0305-4465-9910-95b16f74e833,740986.3,232509.19,9.19,2024-07-14,rejected
6c004958-2471-4dfd-a855-0d66cc79f7c3,c098eaf7-d544-4ee4-b79a-6721004a1097,685402.82,946100.64,1.63,2024-07-14,approved
6b1d4813-d783-4f84-8020-850a603422aa,17624731-3e06-4495-8455-ae49eacc81c7,706956.17,751382.86,5.53,2024-07-14,approved
9fe76826-632f-4624-ac87-a333a5ffc7f5,5355b366-d066-4052-b073-b0c4f5febc33,361122.79,651780.06,7.27,2024-07-14,pending
fdba5398-2aef-4656-b3f2-8fda0c38e6d3,443174da-eb4c-4dc9-b540-881c482294f3,662428.38,472054.33,5.68,2024-07-14,pending
a1a6eefe-c7f8-45ea-b6a7-2f4f438810c7,863e0150-1382-4797-9994-531acd126248,791782.15,825888.74,2.09,2024-07-14,rejected
595b5911-1075-47f9-a62a-8c49c8166f96,cba1f77d-4db7-4776-b7cb-f1e16452166d,876520.3,684515.6,1.89,2024-07-14,rejected
22a15767-cebd-44d5-b321-c71fd3abb59b,64d26832-0016-4263-a427-f99b2468dd8c,381595.31,141151.13,2.63,2024-07-14,rejected
b80750bd-6007-489d-afa8-99de13fb4e17,c3953774-b003-4799-a719-a62fe27ab055,940448.91,963291.12,8.87,2024-07-14,pending
958c193f-5165-4600-a2fc-f7649da57f67,88fd4e8d-9a74-448a-a3f7-1840f7438f40,277773.32,822861.64,4.45,2024-07-14,pending
f426a6f3-0c25-4e9a-be87-d96d15163815,031f463f-ab3d-414e-986d-9bec1bf98f51,901347.21,358697.34,7.07,2024-07-14,pending
f16074a8-81f3-4e05-8412-7c684e61e853,f3b72ac9-269e-49ce-85e8-81268261369b,127129.29,302529.29,5.35,2024-07-14,rejected
acdc9f3d-2d1d-4073-9806-86b2526f6eff,8b1ba3b6-9cb6-4ea0-9a28-5f4a3c5219d2,851991.87,257210.14,8.54,2024-07-14,rejected
0c0b7a30-6006-40ef-903d-8d55e0953fea,38a6c4af-eef5-43b7-ace3-b257ed59a6cd,343954.24,50388.69,1.93,2024-07-14,pending
cdf1e71c-786f-4d5f-9282-a53ce9fd4eb7,b5ea4538-8b12-40c3-b4df-c22e1b982952,858205.77,204740.16,1.92,2024-07-14,rejected
072835e0-abfb-433f-ab0b-2ba74e8e5776,22382d1b-e25f-448e-9454-e89d91db9693,278167.62,908104.61,5.0,2024-07-14,approved
9d54e7ac-1c84-42cb-8469-d3986769eb26,a6ae2cee-ccfc-4bfe-ad13-81a73ddf3e5a,877865.07,507841.22,5.64,2024-07-14,rejected
69c657f6-84a8-4ff1-8f42-661367688d67,d9008960-94d8-4ff4-8ee0-3eada6492452,682877.16,687048.77,2.92,2024-07-14,approved
5dd303fe-2523-4037-b937-45be96d67d63,e20d9dc3-138e-4b8c-bd43-40d955c6b8e7,563145.83,709002.62,3.53,2024-07-14,pending
