investment_id,customer_id,investment_type,amount,start_date,end_date
f27cdf67-ed8d-4f94-bb4c-9ff91e1a1a8e,8b13bf63-0009-49e5-a168-4dfaa7e7e0cc,bonds,102746.16,2024-07-14,2025-03-09
e1bee4f3-8fc7-4cc2-af9c-d7fc80a5b468,2b3cbf01-6770-4209-bdf8-63a869316dcb,bonds,85681.92,2024-07-14,2024-11-09
35bdf0c2-abb5-4890-9155-2f7a51ed0698,a814636b-39bb-4a19-950b-4f8e66acba6f,bonds,78952.65,2024-07-14,2025-05-27
8645a98c-d529-45b3-b408-e6f07a463246,c1a98195-1f86-499b-a225-09e6f8e4a810,mutual funds,126942.65,2024-07-14,2025-06-01
967cd546-91f2-4039-8b78-3f17d9fb7c49,8e20888e-b718-48b2-b1b3-3e3623d47732,mutual funds,68328.46,2024-07-14,2025-03-21
c890c2b1-8d29-48bf-951a-2e13f1386643,6088b719-ff04-494a-bb6b-313022ec2019,stocks,119603.98,2024-07-14,2024-10-23
f40863f8-7c44-43c4-9925-d56329544422,ca0b3ccf-bb59-4b50-8c07-7c05a794bfdd,mutual funds,17542.53,2024-07-14,2024-08-23
3549b383-f447-4825-8b1b-65249388a2e1,70e94d3b-8ee3-48a1-b598-ec6d46cbf2cb,stocks,113526.11,2024-07-14,2025-02-13
885ca160-ed49-4697-bd14-ac7b049e3665,fa4c36b5-78b1-4264-b2d8-092fc95fbc5f,real estate,74477.92,2024-07-14,2024-08-08
f994abce-d8cc-4e68-9ce0-b1f2382aad64,c38fbe86-c38e-48d9-8cfa-d8170d7dd101,real estate,165399.76,2024-07-14,2024-11-16
02dee34c-4d55-4020-928b-870a2acd9cb6,a23acbb9-eb86-403f-8411-3cc057be3662,bonds,54968.98,2024-07-14,2025-04-14
2e5f0530-4f58-4008-8bb1-d991de2924a9,13a1f3b4-a778-4e64-bfc1-8cbce14bfd51,mutual funds,95371.16,2024-07-14,2024-12-24
eb239747-6476-4d01-95c4-29a7a44dcfa8,2b48efc3-d05c-4db9-8776-7452c7d95611,real estate,86193.93,2024-07-14,2025-04-24
16e00606-3fb6-47b1-8c28-843c16159dff,605607db-af6f-4466-9efc-0c989340fe74,mutual funds,44978.18,2024-07-14,2025-03-01
abf0e486-c722-49ff-9404-1975204ab133,6a98c01c-cbfb-432a-b0db-081893035701,bonds,23742.59,2024-07-14,2024-11-19
04a64854-37e6-4d03-aa9e-a025fe7fe143,7f340e7a-2de3-4105-a6b9-3bf369019338,real estate,187864.24,2024-07-14,2025-06-12
f62a5d11-2d15-4763-bce9-916aa2f8e656,01e6eb31-db5e-4758-b4ce-24df50b9282b,real estate,132445.8,2024-07-14,2024-09-30
1f5f9a26-37ec-4562-9502-cd539f14e8db,956fda63-d3a9-4ad6-86db-deb52fba426f,real estate,45565.26,2024-07-14,2025-03-03
20b0c9ec-89de-4815-83cc-cc20130ad99c,c9fbd4c3-f10f-47ed-9333-4af6aeecfd15,real estate,72062.75,2024-07-14,2025-06-23
c4abe5d1-a546-4779-863e-a2cc668108af,b46f843d-7230-4e05-86a5-48ee91e86754,mutual funds,142177.16,2024-07-14,2025-03-05
4df83717-fed8-4eee-b8fc-8a163d678f96,4b440644-9fbc-48b0-82a4-44496f6d0df4,stocks,39943.85,2024-07-14,2024-10-02
8e016a50-fd34-43cb-b2b6-1fae0eee6396,193a39b6-8d01-4b5f-aacf-10dbfbbbd784,mutual funds,133870.07,2024-07-14,2024-09-04
f59e63c9-d950-4395-8400-c8d884ebf7d0,97e5deba-def6-4bfc-8370-e9861418e718,mutual funds,113249.07,2024-07-14,2024-10-06
8dca9a1c-aeb7-4bba-a929-082bc2965dff,5bbd557b-8c8a-4f56-8f8b-dfac981ab572,mutual funds,128909.61,2024-07-14,2024-08-11
7a4ef96b-94ee-4fe8-a828-2bea9acb4812,da1ea04a-65ab-4f8e-9eb1-e578c9e2aa42,mutual funds,13191.18,2024-07-14,2024-12-31
62b29d0f-3ee2-40ba-8d71-507e0b6bb25b,7c0bed31-ce56-4e37-87e7-1540bcd2b942,bonds,69333.61,2024-07-14,2024-09-04
a5637258-cf92-4db4-adce-9223046ce739,fb0d5551-e57d-4713-9b51-8db8ede2a225,mutual funds,126085.45,2024-07-14,2024-09-20
39e0f044-8d02-429a-b7a5-305f6212a355,4d6ea108-931d-486a-8a1c-ce1af1bc686a,mutual funds,141696.22,2024-07-14,2024-08-08
52d93915-c065-4e8a-a304-be36dceccca8,e2e397ce-3717-40ff-91c7-4e6b1658a9b2,stocks,168550.08,2024-07-14,2025-05-19
e6d5605a-6c7a-44d1-a379-c741dc759486,4b426c85-2522-45c9-b271-e77c80a2d890,real estate,38551.21,2024-07-14,2024-12-15
ea3e6781-4d04-4cc4-b2e8-9c8b6eee1544,1c7ae074-4370-4aa0-9adc-368b71cdca67,stocks,111269.35,2024-07-14,2024-09-11
119620a9-5c87-4e13-8d1e-16ae695babb5,9b7cd76d-cb04-4646-b8ff-ff44a89615f7,mutual funds,165584.05,2024-07-14,2025-01-23
f00b6a46-be35-4139-b7ca-fe46081cbe0c,e08c5e42-856e-47fa-89f4-fa484a68bfcb,stocks,56089.37,2024-07-14,2025-05-12
61fd9d50-4c5b-4db6-94d5-1331d99a2305,32700920-8b57-4800-9a52-1ad7b6144ce7,mutual funds,63760.72,2024-07-14,2024-09-13
c2c3920e-be3f-49f7-99bd-46960454524c,983fb3b6-4c47-4f71-b778-2b22bbb93d8a,mutual funds,116888.9,2024-07-14,2025-06-19
0d00011a-dd0e-4571-b70c-84e4cad2a513,f99f5707-81f2-46c8-98ab-ee23040eecad,real estate,88795.74,2024-07-14,2024-08-11
ce635388-5411-4530-bd6a-0079b7bd1913,8e8ccd1e-0f34-458a-b2c5-d624e499219d,stocks,179277.72,2024-07-14,2025-03-07
72798e1e-ee18-4f91-8f29-1ffb5eb9bb3b,45660a39-3a51-48b6-9f75-1bf845567d47,bonds,195232.06,2024-07-14,2024-10-06
7a1ffdc6-02ce-4685-9820-6f0da2681382,9bb0b43b-dce3-4c00-9e18-2df06000e846,mutual funds,64278.97,2024-07-14,2025-05-26
c165081f-1048-463b-a890-f961d3ed2268,6088b719-ff04-494a-bb6b-313022ec2019,real estate,154874.42,2024-07-14,2025-02-16
3fc9dad2-43e5-4d89-94c6-ddad038650ef,6a976ea3-d391-41c9-a517-427475be3912,mutual funds,87194.91,2024-07-14,2025-04-27
5fcb1d46-3754-468e-89db-54b9d4ad590c,73be12d3-6020-46b7-ae2b-a09f8791d001,stocks,128096.21,2024-07-14,2025-04-29
f84e3957-b5f2-4d64-8f45-8ea1726a5386,221f3a45-bed8-421a-9c8b-b3fe66580d9e,real estate,61227.63,2024-07-14,2024-10-22
d982cb91-322e-48ec-9a58-91044fb02a36,22382d1b-e25f-448e-9454-e89d91db9693,bonds,21435.72,2024-07-14,2024-07-30
57c10244-36f0-415d-a022-cac87c598a36,01e6eb31-db5e-4758-b4ce-24df50b9282b,mutual funds,110024.47,2024-07-14,2025-04-01
f8f14a50-5f96-499a-b0b0-209d5b3baebb,790d418a-011e-40df-a39e-107fce7af123,bonds,167088.15,2024-07-14,2025-01-22
77e6fb18-03fc-4942-89c0-b7ee1a0fa9dd,ff92a990-c1d5-40a0-bc59-0b4a5170a916,bonds,136605.09,2024-07-14,2025-02-27
a729fd8b-9821-4bef-8cec-8cb361aa97e1,b4501268-38cf-45e4-af4a-0d6d0ad15368,stocks,78225.52,2024-07-14,2024-08-29
7231f681-8ecf-4ebe-a662-e6b727577aba,8e8ccd1e-0f34-458a-b2c5-d624e499219d,mutual funds,22248.36,2024-07-14,2025-05-20
e3012de6-549c-4c38-9231-4f7547dff2c2,45c778da-deb1-4f68-b010-312508ce46bd,real estate,13430.81,2024-07-14,2025-05-29
bbaffa7e-9d52-42d9-a83d-aeb51e4c0f00,006b690a-fac8-4962-969d-311673c3e183,stocks,156607.32,2024-07-14,2025-01-26
08444530-61f1-4438-a90e-724bae05a50a,575ee5db-9f5e-4bfd-afe2-894822673909,real estate,78786.49,2024-07-14,2024-12-31
f67e0e37-f641-42f2-a299-c3584dad541f,6b757091-c038-4ad4-b2b1-9c6efea088a3,stocks,11818.49,2024-07-14,2024-07-19
7a039428-d0b7-4a3e-a10c-65f245f451e7,6db7d267-de4e-4551-b5de-1e5bfa160680,mutual funds,120640.69,2024-07-14,2025-03-17
cec2a1d8-0b69-4d10-8b88-e5d11dbe5b77,0e2637b8-94a3-46ce-9986-1c9c3c108f38,real estate,184042.96,2024-07-14,2025-03-18
e3339e07-48e2-4881-b491-fbb60838519f,fb0d5551-e57d-4713-9b51-8db8ede2a225,stocks,34944.1,2024-07-14,2025-05-03
3b67cdb1-b789-437a-800d-4c4085c37e13,92bf5e7f-ba10-48ec-ae13-32123c6d771e,mutual funds,46938.08,2024-07-14,2024-12-15
3736d5d8-cd80-4a3e-8a0f-33f2a487a1e8,0f6e152c-2300-4999-9fdb-91cdd48d4435,stocks,30256.61,2024-07-14,2024-09-13
02608359-3963-44fd-a7ae-baf22013d29b,6c5d904b-d729-4187-903d-2a6c68ab7b74,real estate,10749.7,2024-07-14,2025-04-10
b2e7cf83-8a3d-4966-a1b3-3177e39aa31f,70e94d3b-8ee3-48a1-b598-ec6d46cbf2cb,bonds,14728.66,2024-07-14,2025-02-16
45e4406a-b12f-4731-9a9e-f4c08d2b1186,dc461bf9-33c3-41a4-9daf-fff228ba2009,stocks,172978.63,2024-07-14,2024-09-28
82be31c5-4ba1-4438-83a3-c8c330915029,8db81e1c-e898-4dc1-ab6a-c966c6db9f13,bonds,117713.51,2024-07-14,2025-06-19
3add3b03-e1eb-4fa6-ae48-f75cf81e8928,889d796f-1807-4dcb-aa7f-c971b7060314,mutual funds,93767.58,2024-07-14,2024-08-15
e661e0bc-7dae-4a4d-b8c9-8de32e380aa9,70e94d3b-8ee3-48a1-b598-ec6d46cbf2cb,bonds,170288.13,2024-07-14,2025-04-01
33ec6c2e-3bba-4c18-9705-b57decd7045d,063a8742-ff9d-474c-a9d9-6acdf71ea9c3,bonds,140663.25,2024-07-14,2024-10-15
20b9ca8a-3022-44b9-8baf-d39aa3cbf5af,49c8eb51-6c76-46e3-bd50-1437e3028c8a,mutual funds,42726.76,2024-07-14,2025-06-09
2a794138-99b5-4457-a45e-da25b9b42c6c,1c876314-b7f8-4f2e-a6d4-1cc96e289a19,real estate,134834.03,2024-07-14,2024-12-09
fc6fc373-dde5-4401-83a2-701c0cefcc2d,e6233897-1c0a-4e6e-b8a2-266d91a1285e,mutual funds,50070.71,2024-07-14,2025-06-03
307f3df8-cf3d-4e82-ad52-89781a98f401,6c230e5a-fede-4648-867d-528a5d7b906d,mutual funds,113389.36,2024-07-14,2025-04-21
e02f5857-fe41-49f3-be8a-dd90c92422c5,8993b2db-da08-45db-8475-2f8fe3b3e8b8,stocks,85719.66,2024-07-14,2024-11-06
f256a56d-38b2-4f3f-b92d-851a1cd680e5,7bd6efb3-2871-4a4e-9fd6-895d70e98da2,bonds,64370.26,2024-07-14,2024-09-08
58d506f8-08bd-4dbf-b9b2-e594880f1f3a,8f32dd0b-45cb-497b-89fe-8381736db113,mutual funds,183368.72,2024-07-14,2025-07-04
10729b71-c50e-4bb7-8b2a-7615a6c922cf,ab35dc31-2dcc-498e-9d1c-d3d9c099df57,mutual funds,89463.3,2024-07-14,2025-01-03
68d28258-c3a2-426d-bba7-dc2fe930608c,6715cdd4-bd09-4774-80f2-a690c7432b7c,real estate,81947.37,2024-07-14,2025-04-26
2be55487-10c8-4d2d-99ef-42ede2533044,885498dc-af5a-48f5-9a41-7b87e722079c,mutual funds,66642.28,2024-07-14,2024-12-30
dac83bbd-b456-433c-a64c-c9daa3714fea,b46f843d-7230-4e05-86a5-48ee91e86754,real estate,199851.57,2024-07-14,2024-12-17
0919c02e-ed91-4371-9895-6057cf32914f,5264b3bd-4e04-44b0-873a-e09f830e3a37,bonds,127467.3,2024-07-14,2025-03-11
11ae4b88-7b13-4412-8e4e-9644f5b49843,30d50579-2c36-4985-b747-dba53b9cd508,real estate,55651.79,2024-07-14,2025-03-03
830c2528-08cb-47af-bc7f-d30a4e3d916b,535de8f6-99c9-4564-a315-1f4017d89c40,stocks,13781.87,2024-07-14,2025-06-22
e9407c46-6d45-485d-9ae1-5a93f8e19642,84430ea5-2549-45d9-a4e4-c75a81680695,real estate,178752.77,2024-07-14,2025-04-04
6cb79925-5f9e-4821-803b-404cc0ef14a2,4813a8f8-226a-42ba-bce0-42d1b39ed07e,real estate,35179.91,2024-07-14,2025-07-11
59d7f573-c7ec-463c-b8d4-17656569a0ea,88fd4e8d-9a74-448a-a3f7-1840f7438f40,mutual funds,136855.22,2024-07-14,2025-07-07
8afdacea-bfb3-4789-acda-c2b12aa3d35a,1ccf6c93-ec63-4550-a470-bad716cc883b,stocks,6862.93,2024-07-14,2024-09-15
f524dced-af4b-4094-b63f-6b214ad4b993,c2c1017a-a44e-4a94-bec8-6510a8e365ea,bonds,177299.92,2024-07-14,2024-10-21
1fde7dab-8c6d-42d5-b5c0-d0c87dadadac,d18d609e-b281-4660-ab15-01fddd8881da,real estate,67248.47,2024-07-14,2024-10-09
7378ddef-5408-4dc5-8097-674b707318b4,b37ab593-f627-4c5c-873c-130b4e776e34,bonds,19956.84,2024-07-14,2024-08-29
21dc306b-903e-44db-ad89-3582bbe69ac0,61bd2e51-5a3d-490e-8c9f-056cf062b228,mutual funds,76151.52,2024-07-14,2025-06-27
a2c735a3-fc29-4fb9-a6a7-b3b47937a13c,4b6b25bf-f0f4-4604-a0f0-e3a3ac705ed7,mutual funds,108449.34,2024-07-14,2025-01-08
3e711d46-9f7d-4ef2-9f8a-d8888320943a,a51fde39-9bbd-4a6e-a05b-fbd2ad9c5ff0,stocks,63316.76,2024-07-14,2025-06-12
e131f6de-e762-43a4-a7d6-b4be8def8d99,cae6ae21-69e4-4a16-bc2c-a7b198e6509d,bonds,32464.17,2024-07-14,2024-09-19
88cfc798-65f7-4728-b6d7-0d3a83fb7b23,0d6716df-3fc5-4b87-8941-65b1a809fe79,stocks,101488.84,2024-07-14,2025-05-13
6e82d22c-5240-415e-a8a4-6433724a6f27,20e5f6ed-70eb-4e7c-8fc5-a89704d34cce,bonds,85872.91,2024-07-14,2024-09-14
77cfd2e4-3eb8-4d20-833f-ed01ecac625d,dd3a185a-920b-4038-9e7a-f169948a9a79,bonds,136886.41,2024-07-14,2024-10-26
90eccaa4-6c99-481d-8051-5fda83afba73,d737bf9a-96a4-47d5-afab-149823d14c06,real estate,181552.84,2024-07-14,2024-07-17
10e35896-ccd5-4254-91ea-02d30a43bb4c,6350bae2-ae7e-45ad-8ecf-ecc3a822ce34,mutual funds,30117.62,2024-07-14,2025-03-23
2fc12037-d74b-4e77-b158-d452072a9a79,16c7c74e-ec4e-45cc-bbf5-8a92f7690632,real estate,156449.31,2024-07-14,2024-12-29
09cce9de-d1ae-489a-abb8-3f1c0b7a15a1,40c3bc5e-ab71-470a-97ed-fcd5a9bce67d,bonds,26326.24,2024-07-14,2024-12-03
5336a834-9870-4e6f-8e81-558096d4afc5,502bfab8-3cb2-445e-9e88-08bed5c436ff,bonds,85560.67,2024-07-14,2025-06-30
2b674dcb-99af-4df3-a8bc-4239ac587868,b37ab593-f627-4c5c-873c-130b4e776e34,mutual funds,12093.28,2024-07-14,2024-11-21
409d8d35-fbb0-40ca-8634-e98a2479f4b3,9f065232-cae5-4544-8adb-cbeea74383a0,mutual funds,64502.03,2024-07-14,2024-09-27
0f60ec5a-05b5-40db-91bc-28564e1ded76,b791c40b-b020-4228-8ff0-42662f82e3af,stocks,86837.37,2024-07-14,2025-04-18
d9b578c6-c8fa-4d28-950c-d5a731558c22,cecc311d-02a0-4435-b131-54d6dbd8817a,stocks,165673.74,2024-07-14,2025-03-28
3773f914-befa-4eea-80e4-af79bc9e4bd0,3ada9da2-abc8-42bd-8119-238a48ecbc26,stocks,194528.07,2024-07-14,2024-12-30
99e389ac-0b4b-479e-88de-0ac921809e73,fd1bd501-a15f-499e-8c72-0cc2b5f44036,bonds,59219.53,2024-07-14,2025-06-02
fa1071b3-7846-4391-a798-95ea5ecde0d2,73bd8931-7020-4b7d-8d15-9c5e97b2dedc,stocks,70564.38,2024-07-14,2024-11-11
b0aee9a9-8f3b-4506-adca-6b648a629ffa,1d57aa27-4b56-476f-9777-173f01ef7f43,bonds,110374.1,2024-07-14,2024-07-30
9486d8dc-bdf3-46df-9a31-bed08359df7d,e9c3737f-6d17-4362-9c04-cfd4d16d735d,mutual funds,33555.67,2024-07-14,2025-06-24
28989825-be5d-4887-b9df-25f3ba7a3e8f,5ad75f45-1a04-4466-bf6f-5e48e9c66708,mutual funds,19593.27,2024-07-14,2025-05-09
b93e71f3-81fd-40dc-9103-c71ae5fb975e,84430ea5-2549-45d9-a4e4-c75a81680695,real estate,134747.21,2024-07-14,2025-07-13
cd407152-e576-4cd1-8bc8-7fae045ccde8,de0618f1-5608-441f-86f0-18d65eacd219,real estate,162256.92,2024-07-14,2024-08-14
